

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 09:06:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1885  057B  1303               	bcf	3,6	;RP1=0, select bank1
  1886  057C  0605               	xorwf	5,w	;volatile
  1887  057D  1903               	skipnz
  1888  057E  2D80               	goto	u331
  1889  057F  2D81               	goto	u330
  1890  0580                     u331:	
  1891  0580  2DAE               	goto	l1203
  1892  0581                     u330:	
  1893  0581                     l1193:	
  1894  0581  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1895  0582  0084               	movwf	4
  1896  0583  1783               	bsf	3,7
  1897  0584  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1898  0585  1383               	bcf	3,7
  1899  0586  0800               	movf	0,w
  1900  0587  0606               	xorwf	6,w	;volatile
  1901  0588  1903               	skipnz
  1902  0589  2D8B               	goto	u341
  1903  058A  2D8C               	goto	u340
  1904  058B                     u341:	
  1905  058B  2DAE               	goto	l1203
  1906  058C                     u340:	
  1907  058C                     l1195:	
  1908  058C  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1909  058D  0084               	movwf	4
  1910  058E  1783               	bsf	3,7
  1911  058F  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1912  0590  1383               	bcf	3,7
  1913  0591  0800               	movf	0,w
  1914  0592  0607               	xorwf	7,w	;volatile
  1915  0593  1903               	skipnz
  1916  0594  2D96               	goto	u351
  1917  0595  2D97               	goto	u350
  1918  0596                     u351:	
  1919  0596  2DAE               	goto	l1203
  1920  0597                     u350:	
  1921  0597                     l1197:	
  1922  0597  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1923  0598  0084               	movwf	4
  1924  0599  1783               	bsf	3,7
  1925  059A  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1926  059B  1383               	bcf	3,7
  1927  059C  0800               	movf	0,w
  1928  059D  0608               	xorwf	8,w	;volatile
  1929  059E  1903               	skipnz
  1930  059F  2DA1               	goto	u361
  1931  05A0  2DA2               	goto	u360
  1932  05A1                     u361:	
  1933  05A1  2DAE               	goto	l1203
  1934  05A2                     u360:	
  1935  05A2                     l1199:	
  1936  05A2  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1937  05A3  0084               	movwf	4
  1938  05A4  1783               	bsf	3,7
  1939  05A5  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1940  05A6  1383               	bcf	3,7
  1941  05A7  0800               	movf	0,w
  1942  05A8  0609               	xorwf	9,w	;volatile
  1943  05A9  1903               	skipnz
  1944  05AA  2DAC               	goto	u371
  1945  05AB  2DAD               	goto	u370
  1946  05AC                     u371:	
  1947  05AC  2DAE               	goto	l1203
  1948  05AD                     u370:	
  1949  05AD                     l1201:	
  1950                           
  1951                           ;GPIO.c: 24:     }
  1952  05AD  2DC3               	goto	l19
  1953  05AE                     l1203:	
  1954                           
  1955                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
  1956  05AE  0872               	movf	GPIO_Init_Port@dir,w
  1957  05AF  1D03               	btfss	3,2
  1958  05B0  2DB2               	goto	u381
  1959  05B1  2DB3               	goto	u380
  1960  05B2                     u381:	
  1961  05B2  2DB6               	goto	l1207
  1962  05B3                     u380:	
  1963  05B3                     l1205:	
  1964  05B3  01F5               	clrf	_GPIO_Init_Port$31
  1965  05B4  01F6               	clrf	_GPIO_Init_Port$31+1
  1966  05B5  2DBA               	goto	l1209
  1967  05B6                     l1207:	
  1968  05B6  30FF               	movlw	255
  1969  05B7  00F5               	movwf	_GPIO_Init_Port$31
  1970  05B8  30FF               	movlw	255
  1971  05B9  00F6               	movwf	_GPIO_Init_Port$31+1
  1972  05BA                     l1209:	
  1973  05BA  0875               	movf	_GPIO_Init_Port$31,w
  1974  05BB  00F3               	movwf	??_GPIO_Init_Port
  1975  05BC  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1976  05BD  0084               	movwf	4
  1977  05BE  1783               	bsf	3,7
  1978  05BF  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1979  05C0  1383               	bcf	3,7
  1980  05C1  0873               	movf	??_GPIO_Init_Port,w
  1981  05C2  0080               	movwf	0
  1982  05C3                     l19:	
  1983  05C3  0008               	return
  1984  05C4                     __end_of_GPIO_Init_Port:	
  1985                           
  1986                           	psect	text9
  1987  061B                     __ptext9:	
  1988 ;; *************** function _GPIO_Init_Pin *****************
  1989 ;; Defined at:
  1990 ;;		line 34 in file "GPIO.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  1993 ;;		 -> RAM(512), TRISB(1), 
  1994 ;;  pin_number      1    2[COMMON] unsigned char 
  1995 ;;  dir             1    3[COMMON] unsigned char 
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;  ret             1    0        unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      unsigned char 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         4       0       0       0       0
  2008 ;;      Locals:         1       0       0       0       0
  2009 ;;      Temps:          3       0       0       0       0
  2010 ;;      Totals:         8       0       0       0       0
  2011 ;;Total ram usage:        8 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; This function calls:
  2014 ;;		Nothing
  2015 ;; This function is called by:
  2016 ;;		_SSD_Init
  2017 ;;		_SW_Init
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _GPIO_Init_Pin
  2023  061B                     _GPIO_Init_Pin:	
  2024  061B                     l1213:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  2027                           
  2028  061B                     l1215:	
  2029                           
  2030                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  2031  061B  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2032  061C  0084               	movwf	4
  2033  061D  1783               	bsf	3,7
  2034  061E  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2035  061F  1383               	bcf	3,7
  2036  0620  0800               	movf	0,w
  2037  0621  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0622  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0623  0605               	xorwf	5,w	;volatile
  2040  0624  1903               	skipnz
  2041  0625  2E27               	goto	u391
  2042  0626  2E28               	goto	u390
  2043  0627                     u391:	
  2044  0627  2E55               	goto	l1227
  2045  0628                     u390:	
  2046  0628                     l1217:	
  2047  0628  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2048  0629  0084               	movwf	4
  2049  062A  1783               	bsf	3,7
  2050  062B  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2051  062C  1383               	bcf	3,7
  2052  062D  0800               	movf	0,w
  2053  062E  0606               	xorwf	6,w	;volatile
  2054  062F  1903               	skipnz
  2055  0630  2E32               	goto	u401
  2056  0631  2E33               	goto	u400
  2057  0632                     u401:	
  2058  0632  2E55               	goto	l1227
  2059  0633                     u400:	
  2060  0633                     l1219:	
  2061  0633  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2062  0634  0084               	movwf	4
  2063  0635  1783               	bsf	3,7
  2064  0636  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2065  0637  1383               	bcf	3,7
  2066  0638  0800               	movf	0,w
  2067  0639  0607               	xorwf	7,w	;volatile
  2068  063A  1903               	skipnz
  2069  063B  2E3D               	goto	u411
  2070  063C  2E3E               	goto	u410
  2071  063D                     u411:	
  2072  063D  2E55               	goto	l1227
  2073  063E                     u410:	
  2074  063E                     l1221:	
  2075  063E  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2076  063F  0084               	movwf	4
  2077  0640  1783               	bsf	3,7
  2078  0641  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2079  0642  1383               	bcf	3,7
  2080  0643  0800               	movf	0,w
  2081  0644  0608               	xorwf	8,w	;volatile
  2082  0645  1903               	skipnz
  2083  0646  2E48               	goto	u421
  2084  0647  2E49               	goto	u420
  2085  0648                     u421:	
  2086  0648  2E55               	goto	l1227
  2087  0649                     u420:	
  2088  0649                     l1223:	
  2089  0649  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2090  064A  0084               	movwf	4
  2091  064B  1783               	bsf	3,7
  2092  064C  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2093  064D  1383               	bcf	3,7
  2094  064E  0800               	movf	0,w
  2095  064F  0609               	xorwf	9,w	;volatile
  2096  0650  1903               	skipnz
  2097  0651  2E53               	goto	u431
  2098  0652  2E54               	goto	u430
  2099  0653                     u431:	
  2100  0653  2E55               	goto	l1227
  2101  0654                     u430:	
  2102  0654                     l1225:	
  2103                           
  2104                           ;GPIO.c: 44:     }
  2105  0654  2E78               	goto	l24
  2106  0655                     l1227:	
  2107                           
  2108                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  2109  0655  0873               	movf	GPIO_Init_Pin@dir,w
  2110  0656  00F4               	movwf	??_GPIO_Init_Pin
  2111  0657  0A72               	incf	GPIO_Init_Pin@pin_number,w
  2112  0658  2E5B               	goto	u444
  2113  0659                     u445:	
  2114  0659  1003               	clrc
  2115  065A  0DF4               	rlf	??_GPIO_Init_Pin,f
  2116  065B                     u444:	
  2117  065B  3EFF               	addlw	-1
  2118  065C  1D03               	skipz
  2119  065D  2E59               	goto	u445
  2120  065E  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2121  065F  0084               	movwf	4
  2122  0660  1783               	bsf	3,7
  2123  0661  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2124  0662  1383               	bcf	3,7
  2125  0663  3001               	movlw	1
  2126  0664  00F5               	movwf	??_GPIO_Init_Pin+1
  2127  0665  0A72               	incf	GPIO_Init_Pin@pin_number,w
  2128  0666  2E69               	goto	u454
  2129  0667                     u455:	
  2130  0667  1003               	clrc
  2131  0668  0DF5               	rlf	??_GPIO_Init_Pin+1,f
  2132  0669                     u454:	
  2133  0669  3EFF               	addlw	-1
  2134  066A  1D03               	skipz
  2135  066B  2E67               	goto	u455
  2136  066C  0875               	movf	??_GPIO_Init_Pin+1,w
  2137  066D  3AFF               	xorlw	255
  2138  066E  0500               	andwf	0,w
  2139  066F  0474               	iorwf	??_GPIO_Init_Pin,w
  2140  0670  00F6               	movwf	??_GPIO_Init_Pin+2
  2141  0671  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2142  0672  0084               	movwf	4
  2143  0673  1783               	bsf	3,7
  2144  0674  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2145  0675  1383               	bcf	3,7
  2146  0676  0876               	movf	??_GPIO_Init_Pin+2,w
  2147  0677  0080               	movwf	0
  2148  0678                     l24:	
  2149  0678  0008               	return
  2150  0679                     __end_of_GPIO_Init_Pin:	
  2151                           
  2152                           	psect	text10
  2153  05C4                     __ptext10:	
  2154 ;; *************** function _CLOCK_Update *****************
  2155 ;; Defined at:
  2156 ;;		line 107 in file "Clock.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  1    wreg      void 
  2163 ;; Registers used:
  2164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         0       0       0       0       0
  2171 ;;      Locals:         0       0       0       0       0
  2172 ;;      Temps:          2       0       0       0       0
  2173 ;;      Totals:         2       0       0       0       0
  2174 ;;Total ram usage:        2 bytes
  2175 ;; Hardware stack levels used:    1
  2176 ;; Hardware stack levels required when called:    3
  2177 ;; This function calls:
  2178 ;;		_CLOCK_Increment
  2179 ;;		_SW_GetState
  2180 ;;		_set_mode_process
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _CLOCK_Update
  2188  05C4                     _CLOCK_Update:	
  2189  05C4                     l1375:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _CLOCK_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2192                           
  2193                           
  2194                           ;Clock.c: 113:     if(SW_GetState(SW_SET)== SW_PRESSED)
  2195  05C4  3002               	movlw	2
  2196  05C5  120A  118A  2414  120A  118A  	fcall	_SW_GetState
  2197  05CA  3A02               	xorlw	2
  2198  05CB  1D03               	skipz
  2199  05CC  2DCE               	goto	u581
  2200  05CD  2DCF               	goto	u580
  2201  05CE                     u581:	
  2202  05CE  2DEF               	goto	l1387
  2203  05CF                     u580:	
  2204  05CF  2DDA               	goto	l1385
  2205  05D0                     l162:	
  2206                           ;Clock.c: 117:         {;Clock.c: 118:             case CL_NORMAL:
  2207                           
  2208                           
  2209                           ;Clock.c: 119:                 CurrentMode = CL_SET_HOURS;
  2210  05D0  01AD               	clrf	_CurrentMode
  2211  05D1  0AAD               	incf	_CurrentMode,f
  2212                           
  2213                           ;Clock.c: 120:                 break;
  2214  05D2  2DEF               	goto	l1387
  2215  05D3                     l1379:	
  2216                           
  2217                           ;Clock.c: 122:                 CurrentMode = CL_SET_MINUTES;
  2218  05D3  3002               	movlw	2
  2219  05D4  00FA               	movwf	??_CLOCK_Update
  2220  05D5  087A               	movf	??_CLOCK_Update,w
  2221  05D6  00AD               	movwf	_CurrentMode
  2222                           
  2223                           ;Clock.c: 123:                 break;
  2224  05D7  2DEF               	goto	l1387
  2225  05D8                     l1381:	
  2226                           
  2227                           ;Clock.c: 125:                 CurrentMode = CL_NORMAL;
  2228  05D8  01AD               	clrf	_CurrentMode
  2229                           
  2230                           ;Clock.c: 126:                 break;
  2231  05D9  2DEF               	goto	l1387
  2232  05DA                     l1385:	
  2233  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2234  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2235  05DC  082D               	movf	_CurrentMode,w
  2236  05DD  00FA               	movwf	??_CLOCK_Update
  2237  05DE  01FB               	clrf	??_CLOCK_Update+1
  2238                           
  2239                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2240                           ; Switch size 1, requested type "simple"
  2241                           ; Number of cases is 1, Range of values is 0 to 0
  2242                           ; switch strategies available:
  2243                           ; Name         Instructions Cycles
  2244                           ; simple_byte            4     3 (average)
  2245                           ; direct_byte           11     8 (fixed)
  2246                           ; jumptable            260     6 (fixed)
  2247                           ;	Chosen strategy is simple_byte
  2248  05DF  087B               	movf	??_CLOCK_Update+1,w
  2249  05E0  3A00               	xorlw	0	; case 0
  2250  05E1  1903               	skipnz
  2251  05E2  2DE4               	goto	l1567
  2252  05E3  2DEF               	goto	l1387
  2253  05E4                     l1567:	
  2254                           
  2255                           ; Switch size 1, requested type "simple"
  2256                           ; Number of cases is 3, Range of values is 0 to 2
  2257                           ; switch strategies available:
  2258                           ; Name         Instructions Cycles
  2259                           ; simple_byte           10     6 (average)
  2260                           ; direct_byte           17     8 (fixed)
  2261                           ; jumptable            260     6 (fixed)
  2262                           ;	Chosen strategy is simple_byte
  2263  05E4  087A               	movf	??_CLOCK_Update,w
  2264  05E5  3A00               	xorlw	0	; case 0
  2265  05E6  1903               	skipnz
  2266  05E7  2DD0               	goto	l162
  2267  05E8  3A01               	xorlw	1	; case 1
  2268  05E9  1903               	skipnz
  2269  05EA  2DD3               	goto	l1379
  2270  05EB  3A03               	xorlw	3	; case 2
  2271  05EC  1903               	skipnz
  2272  05ED  2DD8               	goto	l1381
  2273  05EE  2DEF               	goto	l1387
  2274  05EF                     l1387:	
  2275                           
  2276                           ;Clock.c: 133:     if(CurrentMode == CL_NORMAL)
  2277  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2278  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2279  05F1  082D               	movf	_CurrentMode,w
  2280  05F2  1D03               	btfss	3,2
  2281  05F3  2DF5               	goto	u591
  2282  05F4  2DF6               	goto	u590
  2283  05F5                     u591:	
  2284  05F5  2E0A               	goto	l1397
  2285  05F6                     u590:	
  2286  05F6                     l1389:	
  2287                           
  2288                           ;Clock.c: 134:     {;Clock.c: 135:         CLOCK_Increment();
  2289  05F6  120A  118A  23D5  120A  118A  	fcall	_CLOCK_Increment
  2290                           
  2291                           ;Clock.c: 136:     }
  2292  05FB  2E1A               	goto	l174
  2293  05FC                     l1391:	
  2294                           
  2295                           ;Clock.c: 144:                 set_mode_process(&CurrentTime.hours);
  2296  05FC  302F               	movlw	(low (_CurrentTime| 0))& (0+255)
  2297  05FD  120A  118A  243D  120A  118A  	fcall	_set_mode_process
  2298                           
  2299                           ;Clock.c: 145:                 break;
  2300  0602  2E1A               	goto	l174
  2301  0603                     l1393:	
  2302                           
  2303                           ;Clock.c: 148:                 set_mode_process(&CurrentTime.minuts);
  2304  0603  3030               	movlw	(low ((_CurrentTime| 0+1)))& (0+255)
  2305  0604  120A  118A  243D  120A  118A  	fcall	_set_mode_process
  2306                           
  2307                           ;Clock.c: 149:                 break;
  2308  0609  2E1A               	goto	l174
  2309  060A                     l1397:	
  2310  060A  082D               	movf	_CurrentMode,w
  2311  060B  00FA               	movwf	??_CLOCK_Update
  2312  060C  01FB               	clrf	??_CLOCK_Update+1
  2313                           
  2314                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2315                           ; Switch size 1, requested type "simple"
  2316                           ; Number of cases is 1, Range of values is 0 to 0
  2317                           ; switch strategies available:
  2318                           ; Name         Instructions Cycles
  2319                           ; simple_byte            4     3 (average)
  2320                           ; direct_byte           11     8 (fixed)
  2321                           ; jumptable            260     6 (fixed)
  2322                           ;	Chosen strategy is simple_byte
  2323  060D  087B               	movf	??_CLOCK_Update+1,w
  2324  060E  3A00               	xorlw	0	; case 0
  2325  060F  1903               	skipnz
  2326  0610  2E12               	goto	l1569
  2327  0611  2E1A               	goto	l174
  2328  0612                     l1569:	
  2329                           
  2330                           ; Switch size 1, requested type "simple"
  2331                           ; Number of cases is 2, Range of values is 1 to 2
  2332                           ; switch strategies available:
  2333                           ; Name         Instructions Cycles
  2334                           ; simple_byte            7     4 (average)
  2335                           ; direct_byte           17    11 (fixed)
  2336                           ; jumptable            263     9 (fixed)
  2337                           ;	Chosen strategy is simple_byte
  2338  0612  087A               	movf	??_CLOCK_Update,w
  2339  0613  3A01               	xorlw	1	; case 1
  2340  0614  1903               	skipnz
  2341  0615  2DFC               	goto	l1391
  2342  0616  3A03               	xorlw	3	; case 2
  2343  0617  1903               	skipnz
  2344  0618  2E03               	goto	l1393
  2345  0619  2E1A               	goto	l174
  2346  061A                     l174:	
  2347  061A  0008               	return
  2348  061B                     __end_of_CLOCK_Update:	
  2349                           
  2350                           	psect	text11
  2351  043D                     __ptext11:	
  2352 ;; *************** function _set_mode_process *****************
  2353 ;; Defined at:
  2354 ;;		line 157 in file "Clock.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  var             1    wreg     PTR unsigned char 
  2357 ;;		 -> CurrentTime(4), 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  var             1    9[COMMON] PTR unsigned char 
  2360 ;;		 -> CurrentTime(4), 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2370 ;;      Params:         0       0       0       0       0
  2371 ;;      Locals:         1       0       0       0       0
  2372 ;;      Temps:          1       0       0       0       0
  2373 ;;      Totals:         2       0       0       0       0
  2374 ;;Total ram usage:        2 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; Hardware stack levels required when called:    2
  2377 ;; This function calls:
  2378 ;;		_SW_GetState
  2379 ;; This function is called by:
  2380 ;;		_CLOCK_Update
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _set_mode_process
  2386  043D                     _set_mode_process:	
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in _set_mode_process: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2390                           ;set_mode_process@var stored from wreg
  2391  043D  00F9               	movwf	set_mode_process@var
  2392  043E                     l1319:	
  2393                           
  2394                           ;Clock.c: 157: void set_mode_process(u8_t * var);Clock.c: 158: {;Clock.c: 159:     if(SW
      +                          _GetState(SW_PLUS) == SW_PRE_PRESSED)
  2395  043E  3000               	movlw	0
  2396  043F  120A  118A  2414  120A  118A  	fcall	_SW_GetState
  2397  0444  3A01               	xorlw	1
  2398  0445  1D03               	skipz
  2399  0446  2C48               	goto	u541
  2400  0447  2C49               	goto	u540
  2401  0448                     u541:	
  2402  0448  2C50               	goto	l1323
  2403  0449                     u540:	
  2404  0449                     l1321:	
  2405                           
  2406                           ;Clock.c: 160:     {;Clock.c: 163:         *var += 1;
  2407  0449  3001               	movlw	1
  2408  044A  00F8               	movwf	??_set_mode_process
  2409  044B  0879               	movf	set_mode_process@var,w
  2410  044C  0084               	movwf	4
  2411  044D  0878               	movf	??_set_mode_process,w
  2412  044E  1383               	bcf	3,7	;select IRP bank0
  2413  044F  0780               	addwf	0,f
  2414  0450                     l1323:	
  2415                           
  2416                           ;Clock.c: 165:     if(SW_GetState(SW_MINUS) == SW_PRE_PRESSED)
  2417  0450  3001               	movlw	1
  2418  0451  120A  118A  2414  120A  118A  	fcall	_SW_GetState
  2419  0456  3A01               	xorlw	1
  2420  0457  1D03               	skipz
  2421  0458  2C5A               	goto	u551
  2422  0459  2C5B               	goto	u550
  2423  045A                     u551:	
  2424  045A  2C60               	goto	l179
  2425  045B                     u550:	
  2426  045B                     l1325:	
  2427                           
  2428                           ;Clock.c: 166:     {;Clock.c: 169:         *var -= 1;
  2429  045B  0879               	movf	set_mode_process@var,w
  2430  045C  0084               	movwf	4
  2431  045D  3001               	movlw	1
  2432  045E  1383               	bcf	3,7	;select IRP bank0
  2433  045F  0280               	subwf	0,f
  2434  0460                     l179:	
  2435  0460  0008               	return
  2436  0461                     __end_of_set_mode_process:	
  2437                           
  2438                           	psect	text12
  2439  0414                     __ptext12:	
  2440 ;; *************** function _SW_GetState *****************
  2441 ;; Defined at:
  2442 ;;		line 61 in file "SW.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  sw              1    wreg     enum E859
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;  sw              1    6[COMMON] enum E859
  2447 ;;  ret             1    7[COMMON] unsigned char 
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      unsigned char 
  2450 ;; Registers used:
  2451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         0       0       0       0       0
  2458 ;;      Locals:         2       0       0       0       0
  2459 ;;      Temps:          2       0       0       0       0
  2460 ;;      Totals:         4       0       0       0       0
  2461 ;;Total ram usage:        4 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    1
