

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 08 07:36:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4069  011C  291E               	goto	u1101
  4070  011D  291F               	goto	u1100
  4071  011E                     u1101:	
  4072  011E  2926               	goto	l1671
  4073  011F                     u1100:	
  4074  011F                     l1669:	
  4075                           
  4076                           ;Clock.c: 171:     {;Clock.c: 174:         *var += 1;
  4077  011F  3001               	movlw	1
  4078  0120  00F8               	movwf	??_set_mode_process
  4079  0121  0879               	movf	set_mode_process@var,w
  4080  0122  0084               	movwf	4
  4081  0123  0878               	movf	??_set_mode_process,w
  4082  0124  1383               	bcf	3,7	;select IRP bank0
  4083  0125  0780               	addwf	0,f
  4084  0126                     l1671:	
  4085                           
  4086                           ;Clock.c: 176:     if(SW_GetState(SW_MINUS) == SW_PRE_PRESSED)
  4087  0126  3001               	movlw	1
  4088  0127  120A  118A  208A  120A  118A  	fcall	_SW_GetState
  4089  012C  3A01               	xorlw	1
  4090  012D  1D03               	skipz
  4091  012E  2930               	goto	u1111
  4092  012F  2931               	goto	u1110
  4093  0130                     u1111:	
  4094  0130  2936               	goto	l194
  4095  0131                     u1110:	
  4096  0131                     l1673:	
  4097                           
  4098                           ;Clock.c: 177:     {;Clock.c: 180:         *var -= 1;
  4099  0131  0879               	movf	set_mode_process@var,w
  4100  0132  0084               	movwf	4
  4101  0133  3001               	movlw	1
  4102  0134  1383               	bcf	3,7	;select IRP bank0
  4103  0135  0280               	subwf	0,f
  4104  0136                     l194:	
  4105  0136  0008               	return
  4106  0137                     __end_of_set_mode_process:	
  4107                           
  4108                           	psect	text24
  4109  008A                     __ptext24:	
  4110 ;; *************** function _SW_GetState *****************
  4111 ;; Defined at:
  4112 ;;		line 67 in file "SW.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;  sw              1    wreg     enum E859
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;  sw              1    6[COMMON] enum E859
  4117 ;;  ret             1    7[COMMON] unsigned char 
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  1    wreg      unsigned char 
  4120 ;; Registers used:
  4121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4127 ;;      Params:         0       0       0       0       0
  4128 ;;      Locals:         2       0       0       0       0
  4129 ;;      Temps:          2       0       0       0       0
  4130 ;;      Totals:         4       0       0       0       0
  4131 ;;Total ram usage:        4 bytes
  4132 ;; Hardware stack levels used:    1
  4133 ;; Hardware stack levels required when called:    1
  4134 ;; This function calls:
  4135 ;;		___bmul
  4136 ;; This function is called by:
  4137 ;;		_CLOCK_Update
  4138 ;;		_set_mode_process
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           
  4143                           ;psect for function _SW_GetState
  4144  008A                     _SW_GetState:	
  4145                           
  4146                           ;incstack = 0
  4147                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4148                           ;SW_GetState@sw stored from wreg
  4149  008A  00F6               	movwf	SW_GetState@sw
  4150  008B                     l1459:	
  4151  008B                     l1461:	
  4152                           
  4153                           ;SW.c: 72:     ret = SW_DATA[sw].state;
  4154  008B  3003               	movlw	3
  4155  008C  00F4               	movwf	??_SW_GetState
  4156  008D  0874               	movf	??_SW_GetState,w
  4157  008E  00F0               	movwf	___bmul@multiplicand
  4158  008F  0876               	movf	SW_GetState@sw,w
  4159  0090  120A  118A  209E  120A  118A  	fcall	___bmul
  4160  0095  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  4161  0096  0084               	movwf	4
  4162  0097  1383               	bcf	3,7	;select IRP bank0
  4163  0098  0800               	movf	0,w
  4164  0099  00F5               	movwf	??_SW_GetState+1
  4165  009A  0875               	movf	??_SW_GetState+1,w
  4166  009B  00F7               	movwf	SW_GetState@ret
  4167  009C                     l1463:	
  4168                           
  4169                           ;SW.c: 74:     return ret;
  4170  009C  0877               	movf	SW_GetState@ret,w
  4171  009D                     l131:	
  4172  009D  0008               	return
  4173  009E                     __end_of_SW_GetState:	
  4174                           
  4175                           	psect	text25
  4176  009E                     __ptext25:	
  4177 ;; *************** function ___bmul *****************
  4178 ;; Defined at:
  4179 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4180 ;; Parameters:    Size  Location     Type
  4181 ;;  multiplier      1    wreg     unsigned char 
  4182 ;;  multiplicand    1    0[COMMON] unsigned char 
  4183 ;; Auto vars:     Size  Location     Type
  4184 ;;  multiplier      1    3[COMMON] unsigned char 
  4185 ;;  product         1    2[COMMON] unsigned char 
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  1    wreg      unsigned char 
  4188 ;; Registers used:
  4189 ;;		wreg, status,2, status,0
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4195 ;;      Params:         1       0       0       0       0
  4196 ;;      Locals:         2       0       0       0       0
  4197 ;;      Temps:          1       0       0       0       0
  4198 ;;      Totals:         4       0       0       0       0
  4199 ;;Total ram usage:        4 bytes
  4200 ;; Hardware stack levels used:    1
  4201 ;; This function calls:
  4202 ;;		Nothing
  4203 ;; This function is called by:
  4204 ;;		_SW_GetState
  4205 ;;		_SW_UpdateState
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209                           
  4210                           ;psect for function ___bmul
  4211  009E                     ___bmul:	
  4212                           
  4213                           ;incstack = 0
  4214                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4215                           ;___bmul@multiplier stored from wreg
  4216  009E  00F3               	movwf	___bmul@multiplier
  4217  009F                     l1399:	
  4218  009F  01F2               	clrf	___bmul@product
  4219  00A0                     l1401:	
  4220  00A0  1C73               	btfss	___bmul@multiplier,0
  4221  00A1  28A3               	goto	u621
  4222  00A2  28A4               	goto	u620
  4223  00A3                     u621:	
  4224  00A3  28A8               	goto	l1405
  4225  00A4                     u620:	
  4226  00A4                     l1403:	
  4227  00A4  0870               	movf	___bmul@multiplicand,w
  4228  00A5  00F1               	movwf	??___bmul
  4229  00A6  0871               	movf	??___bmul,w
  4230  00A7  07F2               	addwf	___bmul@product,f
  4231  00A8                     l1405:	
  4232  00A8  1003               	clrc
  4233  00A9  0DF0               	rlf	___bmul@multiplicand,f
  4234  00AA                     l1407:	
  4235  00AA  1003               	clrc
  4236  00AB  0CF3               	rrf	___bmul@multiplier,f
  4237  00AC  0873               	movf	___bmul@multiplier,w
  4238  00AD  1D03               	btfss	3,2
  4239  00AE  28B0               	goto	u631
  4240  00AF  28B1               	goto	u630
  4241  00B0                     u631:	
  4242  00B0  28A0               	goto	l1401
  4243  00B1                     u630:	
  4244  00B1                     l1409:	
  4245  00B1  0872               	movf	___bmul@product,w
  4246  00B2                     l351:	
  4247  00B2  0008               	return
  4248  00B3                     __end_of___bmul:	
  4249                           
  4250                           	psect	text26
  4251  01F4                     __ptext26:	
  4252 ;; *************** function _CLOCK_Increment *****************
  4253 ;; Defined at:
  4254 ;;		line 79 in file "Clock.c"
  4255 ;; Parameters:    Size  Location     Type
  4256 ;;		None
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;		None
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      void 
  4261 ;; Registers used:
  4262 ;;		wreg, status,2, status,0
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4268 ;;      Params:         0       0       0       0       0
  4269 ;;      Locals:         0       0       0       0       0
  4270 ;;      Temps:          1       0       0       0       0
  4271 ;;      Totals:         1       0       0       0       0
  4272 ;;Total ram usage:        1 bytes
  4273 ;; Hardware stack levels used:    1
  4274 ;; This function calls:
  4275 ;;		Nothing
  4276 ;; This function is called by:
  4277 ;;		_CLOCK_Update
  4278 ;; This function uses a non-reentrant model
  4279 ;;
  4280                           
  4281                           
  4282                           ;psect for function _CLOCK_Increment
  4283  01F4                     _CLOCK_Increment:	
  4284  01F4                     l1645:	
  4285                           ;incstack = 0
  4286                           ; Regs used in _CLOCK_Increment: [wreg+status,2+status,0]
  4287                           
  4288                           
  4289                           ;Clock.c: 82:     CurrentTime.mSeconds+=(5);
  4290  01F4  3005               	movlw	5
  4291  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  4292  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  4293  01F7  07B4               	addwf	_CurrentTime+3,f
  4294  01F8  1803               	skipnc
  4295  01F9  0AB5               	incf	_CurrentTime+4,f
  4296  01FA  3000               	movlw	0
  4297  01FB  07B5               	addwf	_CurrentTime+4,f
  4298                           
  4299                           ;Clock.c: 84:     if(CurrentTime.mSeconds >= 1000)
  4300  01FC  3003               	movlw	3
  4301  01FD  0235               	subwf	_CurrentTime+4,w
  4302  01FE  30E8               	movlw	232
  4303  01FF  1903               	skipnz
  4304  0200  0234               	subwf	_CurrentTime+3,w
  4305  0201  1C03               	skipc
  4306  0202  2A04               	goto	u1061
  4307  0203  2A05               	goto	u1060
  4308  0204                     u1061:	
  4309  0204  2A29               	goto	l172
  4310  0205                     u1060:	
  4311  0205                     l1647:	
  4312                           
  4313                           ;Clock.c: 85:     {;Clock.c: 88:     CurrentTime.mSeconds = 0;
  4314  0205  01B4               	clrf	_CurrentTime+3
  4315  0206  01B5               	clrf	_CurrentTime+4
  4316  0207                     l1649:	
  4317                           
  4318                           ;Clock.c: 89:     CurrentTime.seconds += 1;
  4319  0207  3001               	movlw	1
  4320  0208  00F0               	movwf	??_CLOCK_Increment
  4321  0209  0870               	movf	??_CLOCK_Increment,w
  4322  020A  07B3               	addwf	_CurrentTime+2,f
  4323  020B                     l1651:	
  4324                           
  4325                           ;Clock.c: 91:         if(CurrentTime.seconds>=60)
  4326  020B  303C               	movlw	60
  4327  020C  0233               	subwf	_CurrentTime+2,w
  4328  020D  1C03               	skipc
  4329  020E  2A10               	goto	u1071
  4330  020F  2A11               	goto	u1070
  4331  0210                     u1071:	
  4332  0210  2A29               	goto	l172
  4333  0211                     u1070:	
  4334  0211                     l1653:	
  4335                           
  4336                           ;Clock.c: 92:         {;Clock.c: 95:         CurrentTime.seconds = 0;
  4337  0211  01B3               	clrf	_CurrentTime+2
  4338  0212                     l1655:	
  4339                           
  4340                           ;Clock.c: 96:         CurrentTime.minuts += 1;
  4341  0212  3001               	movlw	1
  4342  0213  00F0               	movwf	??_CLOCK_Increment
  4343  0214  0870               	movf	??_CLOCK_Increment,w
  4344  0215  07B2               	addwf	_CurrentTime+1,f
  4345  0216                     l1657:	
  4346                           
  4347                           ;Clock.c: 98:             if(CurrentTime.minuts>=60)
  4348  0216  303C               	movlw	60
  4349  0217  0232               	subwf	_CurrentTime+1,w
  4350  0218  1C03               	skipc
  4351  0219  2A1B               	goto	u1081
  4352  021A  2A1C               	goto	u1080
  4353  021B                     u1081:	
  4354  021B  2A29               	goto	l172
  4355  021C                     u1080:	
  4356  021C                     l1659:	
  4357                           
  4358                           ;Clock.c: 99:             {;Clock.c: 102:             CurrentTime.minuts = 0;
  4359  021C  01B2               	clrf	_CurrentTime+1
  4360  021D                     l1661:	
  4361                           
  4362                           ;Clock.c: 103:             CurrentTime.hours += 1;
  4363  021D  3001               	movlw	1
  4364  021E  00F0               	movwf	??_CLOCK_Increment
  4365  021F  0870               	movf	??_CLOCK_Increment,w
  4366  0220  07B1               	addwf	_CurrentTime,f
  4367  0221                     l1663:	
  4368                           
  4369                           ;Clock.c: 105:                 if(CurrentTime.hours>=24){
  4370  0221  3018               	movlw	24
  4371  0222  0231               	subwf	_CurrentTime,w
  4372  0223  1C03               	skipc
  4373  0224  2A26               	goto	u1091
  4374  0225  2A27               	goto	u1090
  4375  0226                     u1091:	
  4376  0226  2A29               	goto	l169
  4377  0227                     u1090:	
  4378  0227                     l1665:	
  4379                           
  4380                           ;Clock.c: 108:                 CurrentTime.hours = 0;
  4381  0227  01B1               	clrf	_CurrentTime
  4382  0228  2A29               	goto	l172
  4383  0229                     l169:	
  4384                           ;Clock.c: 111:         }
  4385                           
  4386  0229                     l172:	
  4387  0229  0008               	return
  4388  022A                     __end_of_CLOCK_Increment:	
  4389                           
  4390                           	psect	text27
  4391  0059                     __ptext27:	
  4392 ;; *************** function _CLOCK_Init *****************
  4393 ;; Defined at:
  4394 ;;		line 44 in file "Clock.c"
  4395 ;; Parameters:    Size  Location     Type
  4396 ;;		None
  4397 ;; Auto vars:     Size  Location     Type
  4398 ;;		None
  4399 ;; Return value:  Size  Location     Type
  4400 ;;                  1    wreg      void 
  4401 ;; Registers used:
  4402 ;;		status,2
  4403 ;; Tracked objects:
  4404 ;;		On entry : 0/0
  4405 ;;		On exit  : 0/0
  4406 ;;		Unchanged: 0/0
  4407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4408 ;;      Params:         0       0       0       0       0
  4409 ;;      Locals:         0       0       0       0       0
  4410 ;;      Temps:          0       0       0       0       0
  4411 ;;      Totals:         0       0       0       0       0
  4412 ;;Total ram usage:        0 bytes
  4413 ;; Hardware stack levels used:    1
  4414 ;; This function calls:
  4415 ;;		Nothing
  4416 ;; This function is called by:
  4417 ;;		_main
  4418 ;; This function uses a non-reentrant model
  4419 ;;
  4420                           
  4421                           
  4422                           ;psect for function _CLOCK_Init
  4423  0059                     _CLOCK_Init:	
  4424  0059                     l1739:	
  4425                           ;incstack = 0
  4426                           ; Regs used in _CLOCK_Init: [status,2]
  4427                           
  4428                           
  4429                           ;Clock.c: 47:     CurrentTime.hours = 0;
  4430  0059  1283               	bcf	3,5	;RP0=0, select bank0
  4431  005A  1303               	bcf	3,6	;RP1=0, select bank0
  4432  005B  01B1               	clrf	_CurrentTime
  4433                           
  4434                           ;Clock.c: 48:     CurrentTime.minuts = 0;
  4435  005C  01B2               	clrf	_CurrentTime+1
  4436                           
  4437                           ;Clock.c: 49:     CurrentTime.seconds = 0;
  4438  005D  01B3               	clrf	_CurrentTime+2
  4439                           
  4440                           ;Clock.c: 50:     CurrentTime.mSeconds = 0;
  4441  005E  01B4               	clrf	_CurrentTime+3
  4442  005F  01B5               	clrf	_CurrentTime+4
  4443                           
  4444                           ;Clock.c: 53:     CurrentMode = CL_NORMAL;
  4445  0060  01AE               	clrf	_CurrentMode
  4446  0061                     l159:	
  4447  0061  0008               	return
  4448  0062                     __end_of_CLOCK_Init:	
  4449  007E                     btemp	set	126	;btemp
  4450  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    set_mode_process@var	PTR unsigned char  size(1) Largest target is 5
		 -> CurrentTime(BANK0[5]), 

    CLOCK_GetTime@t	PTR struct . size(1) Largest target is 5
		 -> DISP_Set_Minutes_Operation@tt(BANK0[5]), DISP_Set_Hours_Operation@tt(BANK0[5]), DISP_Normal_Operation@tt(BANK0[5]), 

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_Disp_Update
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SW_Init->_GPIO_Init_Pin
    _SSD_Update->_SSD_Disable
    _SSD_Update->_SSD_Enable
    _DISP_Set_Minutes_Operation->_SSD_Set_Symbol
    _DISP_Set_Hours_Operation->_SSD_Set_Symbol
    _DISP_Normal_Operation->_SSD_Set_Symbol
    _Disp_Init->_SSD_Set_Symbol
    _SSD_Set_Symbol->___awdiv
    _SSD_Init->_GPIO_Init_Pin
    _CLOCK_Update->_set_mode_process
    _set_mode_process->_SW_GetState
    _SW_GetState->___bmul

Critical Paths under _main in BANK0

    _Disp_Update->_DISP_Normal_Operation
    _Disp_Update->_DISP_Set_Hours_Operation
    _Disp_Update->_DISP_Set_Minutes_Operation

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   25592
                                              8 BANK0      3     3      0
                         _CLOCK_Init
                       _CLOCK_Update
                          _Disp_Init
                        _Disp_Update
                           _SSD_Init
                     _SSD_Set_Symbol
                         _SSD_Update
                            _SW_Init
                          _SW_Update
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            2     2      0     742
                                              8 COMMON     2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (2) _SW_UpdateState                                       4     4      0     742
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              3     3      0    1824
                                              8 COMMON     3     3      0
                      _GPIO_Init_Pin
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           1     1      0      44
                                              3 COMMON     1     1      0
                     _SSD_Data_write
                        _SSD_Disable
                         _SSD_Enable
 ---------------------------------------------------------------------------------
 (2) _SSD_Enable                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Disable                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Data_write                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Disp_Update                                          2     2      0   13785
                                             12 COMMON     2     2      0
                      _CLOCK_GetMode
              _DISP_Normal_Operation
           _DISP_Set_Hours_Operation
         _DISP_Set_Minutes_Operation
 ---------------------------------------------------------------------------------
 (2) _DISP_Set_Minutes_Operation                           8     8      0    4595
                                              0 BANK0      8     8      0
                      _CLOCK_GetTime
                     _SSD_Set_Symbol
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _DISP_Set_Hours_Operation                             8     8      0    4595
                                              0 BANK0      8     8      0
                      _CLOCK_GetTime
                     _SSD_Set_Symbol
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _DISP_Normal_Operation                                8     8      0    4595
                                              0 BANK0      8     8      0
                      _CLOCK_GetTime
                     _SSD_Set_Symbol
              _SSD_Toggle_Second_Dot
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _SSD_Toggle_Second_Dot                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _CLOCK_GetTime                                        2     2      0     187
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _CLOCK_GetMode                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Disp_Init                                            1     1      0    4030
                                             12 COMMON     1     1      0
                           _SSD_Init
                     _SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (1) _SSD_Set_Symbol                                       3     2      1    1868
                                              9 COMMON     3     2      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _SSD_Init                                             1     1      0    2162
                                              8 COMMON     1     1      0
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Port                                       7     4      3     338
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Pin                                        8     4      4    1824
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _CLOCK_Update                                         2     2      0    1114
                                             10 COMMON     2     2      0
                    _CLOCK_Increment
                        _SW_GetState
                   _set_mode_process
 ---------------------------------------------------------------------------------
 (2) _set_mode_process                                     2     2      0     612
                                              8 COMMON     2     2      0
                        _SW_GetState
 ---------------------------------------------------------------------------------
 (3) _SW_GetState                                          4     4      0     502
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     456
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Increment                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _CLOCK_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLOCK_Init
   _CLOCK_Update
     _CLOCK_Increment
     _SW_GetState
       ___bmul
     _set_mode_process
       _SW_GetState
         ___bmul
   _Disp_Init
     _SSD_Init
       _GPIO_Init_Pin
       _GPIO_Init_Port
     _SSD_Set_Symbol
       ___awdiv (ARG)
       ___awmod (ARG)
   _Disp_Update
     _CLOCK_GetMode
     _DISP_Normal_Operation
       _CLOCK_GetTime
       _SSD_Set_Symbol
         ___awdiv (ARG)
         ___awmod (ARG)
       _SSD_Toggle_Second_Dot
       ___awdiv
       ___awmod
     _DISP_Set_Hours_Operation
       _CLOCK_GetTime
       _SSD_Set_Symbol
         ___awdiv (ARG)
         ___awmod (ARG)
       ___awdiv
       ___awmod
     _DISP_Set_Minutes_Operation
       _CLOCK_GetTime
       _SSD_Set_Symbol
         ___awdiv (ARG)
         ___awmod (ARG)
       ___awdiv
       ___awmod
   _SSD_Init
     _GPIO_Init_Pin
     _GPIO_Init_Port
   _SSD_Set_Symbol
     ___awdiv (ARG)
     ___awmod (ARG)
   _SSD_Update
     _SSD_Data_write
     _SSD_Disable
     _SSD_Enable
   _SW_Init
     _GPIO_Init_Pin
   _SW_Update
     _SW_UpdateState
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jan 08 07:36:03 2020

             __end_of_SSD_Data_write 00D0                                    pc 0002  
                         _SSD_Update 00F0                       ___bmul@product 0072  
                        __CFG_CP$OFF 0000                  __end_of_SW_GetState 009E  
                                 l24 04C8                                   l19 0305  
                                 l81 03B4                                   l84 006B  
                                 l88 0112                                   l98 01BE  
                       ___awdiv@sign 0076                                   fsr 0004  
             ?_SSD_Toggle_Second_Dot 0070                                  l112 00CF  
                                l131 009D                                  l115 0050  
                                l108 01F3                                  l134 0268  
                                l215 018D                                  l223 0161  
                                l128 02B5                                  l233 06EC  
                                l162 0049                                  l227 05B5  
                                l172 0229                                  l148 07E5  
                                l165 00EF                                  l159 0061  
                                l351 00B2                                  l239 064D  
                                l169 0229                                  l177 0312  
                                l194 0136                                  l189 035C  
                                l491 040D                                  l478 052F  
                       __CFG_CPD$OFF 0000                                  u620 00A4  
                                u700 0478                                  u621 00A3  
                                u701 0477                                  u630 00B1  
                                u710 0483                                  u631 00B0  
                                u711 0482                                  u720 048E  
                                u640 02C3                                  u721 048D  
                                u641 02C2                                  u730 0499  
                                u650 02CE                                  u810 04FC  
                                u731 0498                                  u651 02CD  
                                u811 04FB                                  u740 04A4  
                                u660 02D9                                  u741 04A3  
                                u661 02D8                                  u805 04EE  
                                u670 02E4                                  u830 050D  
                                u910 03E2                                  u671 02E3  
                                u831 050C                                  u911 03E1  
                                u680 02EF                                  u920 03EC  
                                u681 02EE                                  u825 04FD  
                                u921 03EB                                  u905 03D4  
                                u754 04AB                                  u690 02F5  
                                u850 0521                                  u770 04CE  
                                u755 04A9                                  u691 02F4  
                                u851 0520                                  u835 0509  
                                u771 04CD                                  u764 04B9  
                                u860 0526                                  u780 04D9  
                                u940 03FF                                  u765 04B7  
                                u861 0525                                  u845 0515  
                                u781 04D8                                  u941 03FE  
                                u925 03E8                                  u790 04EA  
                                u950 0404                                  u870 03BA  
                                u791 04E9                                  u951 0403  
                                u935 03F3                                  u871 03B9  
                                u880 03C5                                  u960 00C3  
                                u881 03C4                                  u961 00C2  
