

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 10 18:49:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  5111                           ;Clock.c: 116:             {;Clock.c: 119:                 CurrentTime.minuts = 0;
  5112  06D5  01B5               	clrf	_CurrentTime+1
  5113  06D6                     i1l1796:	
  5114                           
  5115                           ;Clock.c: 120:                 CurrentTime.hours += 1;
  5116  06D6  3001               	movlw	1
  5117  06D7  00F0               	movwf	??_CLOCK_Increment
  5118  06D8  0870               	movf	??_CLOCK_Increment,w
  5119  06D9  07B4               	addwf	_CurrentTime,f
  5120  06DA                     i1l1798:	
  5121                           
  5122                           ;Clock.c: 122:                 if(CurrentTime.hours>=24){
  5123  06DA  3018               	movlw	24
  5124  06DB  0234               	subwf	_CurrentTime,w
  5125  06DC  1C03               	skipc
  5126  06DD  2EDF               	goto	u116_21
  5127  06DE  2EE0               	goto	u116_20
  5128  06DF                     u116_21:	
  5129  06DF  2EE2               	goto	i1l177
  5130  06E0                     u116_20:	
  5131  06E0                     i1l1800:	
  5132                           
  5133                           ;Clock.c: 125:                     CurrentTime.hours = 0;
  5134  06E0  01B4               	clrf	_CurrentTime
  5135  06E1  2EE2               	goto	i1l180
  5136  06E2                     i1l177:	
  5137                           ;Clock.c: 128:         }
  5138                           
  5139  06E2                     i1l180:	
  5140  06E2  0008               	return
  5141  06E3                     __end_of_CLOCK_Increment:	
  5142  007E                     btemp	set	126	;btemp
  5143  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    set_mode_process@var	PTR unsigned char  size(1) Largest target is 5
		 -> CurrentTime(BANK0[5]), 

    CLOCK_GetTime@t	PTR struct . size(1) Largest target is 5
		 -> DISP_Set_Minutes_Operation@tt(BANK0[5]), DISP_Set_Hours_Operation@tt(BANK0[5]), DISP_Normal_Operation@tt(BANK0[5]), 

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TMR0_ISR in COMMON

    _TMR0_ISR->_Disp_Update
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SSD_Update->_SSD_Disable
    _SSD_Update->_SSD_Enable
    _DISP_Set_Minutes_Operation->i1_SSD_Set_Symbol
    _DISP_Set_Hours_Operation->i1_SSD_Set_Symbol
    _DISP_Normal_Operation->i1_SSD_Set_Symbol
    i1_SSD_Set_Symbol->___awdiv
    _CLOCK_Update->_set_mode_process
    _set_mode_process->_SW_GetState
    _SW_GetState->___bmul

Critical Paths under _main in BANK0

    _main->_Disp_Init
    _SW_Init->_GPIO_Init_Pin
    _Disp_Init->_SSD_Init
    _SSD_Init->_GPIO_Init_Pin

Critical Paths under _TMR0_ISR in BANK0

    _Disp_Update->_DISP_Normal_Operation
    _Disp_Update->_DISP_Set_Hours_Operation
    _Disp_Update->_DISP_Set_Minutes_Operation

Critical Paths under _main in BANK1

    None.

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TMR0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9075
                                             21 BANK0      2     2      0
                         _CLOCK_Init
                          _Disp_Init
                           _SSD_Init
                     _SSD_Set_Symbol
                            _SW_Init
                           _TMR_Init
                          _TMR_Start
 ---------------------------------------------------------------------------------
 (1) _TMR_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SW_Init                                              1     1      0    1824
                                             19 BANK0      1     1      0
                      _GPIO_Init_Pin
 ---------------------------------------------------------------------------------
 (1) _Disp_Init                                            1     1      0    3614
                                             20 BANK0      1     1      0
                           _SSD_Init
                     _SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (1) _SSD_Set_Symbol                                       3     2      1    1452
                                             11 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Init                                             1     1      0    2162
                                             19 BANK0      1     1      0
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Port                                       7     4      3     338
                                             11 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Pin                                        8     4      4    1824
                                             11 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _CLOCK_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             3     3      0   11789
                                              8 BANK0      3     3      0
                       _CLOCK_Update
                        _Disp_Update
                         _SSD_Update
                          _SW_Update
 ---------------------------------------------------------------------------------
 (5) _SW_Update                                            2     2      0     742
                                              8 COMMON     2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (6) _SW_UpdateState                                       4     4      0     742
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) _SSD_Update                                           1     1      0      44
                                              3 COMMON     1     1      0
                     _SSD_Data_write
                        _SSD_Disable
                         _SSD_Enable
 ---------------------------------------------------------------------------------
 (6) _SSD_Enable                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _SSD_Disable                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _SSD_Data_write                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _Disp_Update                                          2     2      0    9605
                                             12 COMMON     2     2      0
                      _CLOCK_GetMode
              _DISP_Normal_Operation
           _DISP_Set_Hours_Operation
         _DISP_Set_Minutes_Operation
 ---------------------------------------------------------------------------------
 (6) _DISP_Set_Minutes_Operation                           8     8      0    3209
                                              0 BANK0      8     8      0
                      _CLOCK_GetTime
                 _SSD_Set_Second_Dot
                            ___awdiv
                            ___awmod
                   i1_SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (6) _DISP_Set_Hours_Operation                             8     8      0    3209
                                              0 BANK0      8     8      0
                      _CLOCK_GetTime
                 _SSD_Set_Second_Dot
                            ___awdiv
                            ___awmod
                   i1_SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (7) _SSD_Set_Second_Dot                                   2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _DISP_Normal_Operation                                8     8      0    3187
                                              0 BANK0      8     8      0
                      _CLOCK_GetTime
              _SSD_Toggle_Second_Dot
                            ___awdiv
                            ___awmod
                   i1_SSD_Set_Symbol
 ---------------------------------------------------------------------------------
 (7) i1_SSD_Set_Symbol                                     3     2      1     460
                                              9 COMMON     3     2      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (7) _SSD_Toggle_Second_Dot                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _CLOCK_GetTime                                        2     2      0     187
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _CLOCK_GetMode                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CLOCK_Update                                         2     2      0    1398
                                             11 COMMON     2     2      0
                    _CLOCK_Increment
                        _SW_GetState
                   _set_mode_process
 ---------------------------------------------------------------------------------
 (6) _set_mode_process                                     3     2      1     896
                                              8 COMMON     3     2      1
                        _SW_GetState
 ---------------------------------------------------------------------------------
 (7) _SW_GetState                                          4     4      0     502
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (7) ___bmul                                               4     3      1     456
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (6) _CLOCK_Increment                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CLOCK_Init
   _Disp_Init
     _SSD_Init
       _GPIO_Init_Pin
       _GPIO_Init_Port
     _SSD_Set_Symbol
   _SSD_Init
     _GPIO_Init_Pin
     _GPIO_Init_Port
   _SSD_Set_Symbol
   _SW_Init
     _GPIO_Init_Pin
   _TMR_Init
   _TMR_Start

 _TMR0_ISR (ROOT)
   _CLOCK_Update
     _CLOCK_Increment
     _SW_GetState
       ___bmul
     _set_mode_process
       _SW_GetState
         ___bmul
   _Disp_Update
     _CLOCK_GetMode
     _DISP_Normal_Operation
       _CLOCK_GetTime
       _SSD_Toggle_Second_Dot
       ___awdiv
       ___awmod
       i1_SSD_Set_Symbol
         ___awdiv (ARG)
         ___awmod (ARG)
     _DISP_Set_Hours_Operation
       _CLOCK_GetTime
       _SSD_Set_Second_Dot
       ___awdiv
       ___awmod
       i1_SSD_Set_Symbol
         ___awdiv (ARG)
         ___awmod (ARG)
     _DISP_Set_Minutes_Operation
       _CLOCK_GetTime
       _SSD_Set_Second_Dot
       ___awdiv
       ___awmod
       i1_SSD_Set_Symbol
         ___awdiv (ARG)
         ___awmod (ARG)
   _SSD_Update
     _SSD_Data_write
     _SSD_Disable
     _SSD_Enable
   _SW_Update
     _SW_UpdateState
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4C      12        0.0%
ABS                  0      0      4C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jan 10 18:49:41 2020

             __end_of_SSD_Data_write 1000                  SSD_Set_Second_Dot@s 0071  
                                  pc 0002                           _SSD_Update 077D  
                     ___bmul@product 0072                          __CFG_CP$OFF 0000  
                __end_of_SW_GetState 0FBA                                   l24 0368  
                                 l19 04A0                                   l43 05F4  
                                 l44 05F4                                   l75 04FC  
                                 l78 0F92                         ___awdiv@sign 0076  
                                 fsr 0004               ?_SSD_Toggle_Second_Dot 0070  
                                l230 074B                                  l128 0637  
                                l167 0FCD                                  l286 0F61  
                                l294 0F86                                  _GIE 005F  
                                _PS0 0408                                  _PS1 0409  
                                _PS2 040A                         __CFG_CPD$OFF 0000  
                                u710 044C                                  u711 044B  
                                u800 0333                                  u720 045B  
                                u801 0332                                  u721 045A  
                                u810 0342                                  u730 046A  
                                u811 0341                                  u731 0469  
                                u740 0479                                  u741 0478  
                                u750 0488                                  u751 0487  
                                u824 034B                                  u760 0490  
                                u825 0349                                  u761 048F  
                                u834 0359                                  u770 0306  
                                u835 0357                                  u771 0305  
                                u780 0315                                  u781 0314  
                                u790 0324                                  u791 0323  
                                fsr0 0004                                  indf 0000  
                       ___awmod@sign 0076                         __CFG_FOSC$HS 0000  
                       __CFG_LVP$OFF 0000                                 l2010 05AB  
                               l2020 05C3                                 l2012 05AB  
                               l2030 05EF                                 l2022 05CD  
                               l2014 05B0                                 l2024 05D9  
                               l2016 05B5                                 l2026 05E5  
                               l2018 05BA                                 l2028 05EA  
                               l1700 04FB                                 l1550 045B  
                               l1702 0F8A                                 l1560 0490  
                               l1552 046A                                 l1544 043D  
                               l1570 02F7                                 l1562 0493  
                               l1554 0479                                 l1546 043D  
                               l1580 0342                                 l1572 0306  
                               l1564 0497                                 l1556 0488  
                               l1548 044C                                 l1900 0F7D  
                               l1574 0315                                 l1582 0343  
                               l1558 0489                                 l1902 0F81  
                               l1576 0324                                 l1568 02F7  
                               l1904 0F82                                 l1578 0333  
                               l1690 04BD                                 l1906 0F83  
                               l1692 04C2                                 l1694 04D5  
                               l1870 060B                                 l1696 04E3  
                               l1688 04A1                                 l1880 0630  
                               l1872 060D                                 l1864 05F8  
                               l1890 0FBA                                 l1698 04F6  
                               l1882 0633                                 l1874 061D  
                               l1866 0606                                 l1892 0FC2  
                               l1884 0635                                 l1876 061F  
                               l1868 0609                                 l1894 0FC7  
                               l1886 0718                                 l1878 0621  
                               l1888 0748                                 l1896 0F5B  
                               l1898 0F7C                                 _T0CS 040D  
                               i1l84 07AB                                 i1l78 0F7B  
                               i1l95 077C                                 _TMR0 0001  
                       __CFG_WRT$OFF 0000                                 _main 05AB  
                               btemp 007E                                 start 0010  
                __size_of_CLOCK_Init 0014                  __end_of_Disp_Update 06AD  
                    __end_of_SW_Init 0638                 __end_of_CLOCK_Update 03D6  
                  ___bmul@multiplier 0073                        _GPIO_Init_Pin 02F7  
                    ?_SSD_Data_write 0070                       _SSD_Set_Symbol 0F87  
                              ?_main 0070                      __end_of___awdiv 043D  
                      __CFG_WDTE$OFF 0000                      __end_of___awmod 0556  
                    ___awdiv@divisor 0070                                i1l112 0F5A  
                              i1l105 0717                                i1l131 0FB9  
                              i1l115 0F69                                i1l109 0FFF  
                              i1l207 0673                                i1l152 0125  
                              i1l137 05AA                                i1l170 07FF  
                              i1l251 01CE                                i1l180 06E2  
                              i1l412 0FE2                                i1l236 06AC  
                              i1l173 07ED                                i1l245 02F6  
                              i1l177 06E2                                i1l257 0270  
                              i1l186 03D5                                i1l291 07C3  
                              i1l189 0383                                i1l552 0555  
                              i1l539 043C                      ___awdiv@counter 0075  
                              _PORTB 0006                                _PORTD 0008  
                              u70_20 0FE1                                u70_21 0FE0  
                              _TRISA 0085                                _TRISB 0086  
                              _TRISC 0087                                _TRISD 0088  
                              _TRISE 0089                                u90_20 041A  
                              u90_21 0419                                u90_25 0416  
                              u91_25 0422                                u92_20 042E  
                              u84_20 03DB                                u92_21 042D  
                              u84_21 03DA                                u69_20 0FD4  
                              u93_20 0433                                u85_20 03E6  
                              u69_21 0FD3                                u93_21 0432  
                              u85_21 03E5                                u86_20 03F7  
                              u94_20 0502                                u86_21 03F6  
                              u94_21 0501                                u95_20 050D  
                              u95_21 050C                                u87_25 03FB  
                              u88_20 0409                                u96_20 0518  
                              u88_21 0408                                u96_21 0517  
                              u89_25 040A                                u97_25 051C  
                              u98_20 052A                                u98_21 0529  
                              u99_20 0534                                u99_21 0533  
                              u99_25 0530                  set_mode_process@var 007A  
                   __end_of_TMR0_ISR 07CE                    _GPIO_Init_Port$31 0049  
                  ??_CLOCK_Increment 0070                __end_of_CLOCK_GetMode 0800  
              __end_of_CLOCK_GetTime 07EE                     __end_of_SSD_Init 04FD  
                     __CFG_BOREN$OFF 0000                                pclath 000A  
                   __end_of_TMR_Init 0F62                                status 0003  
                              wtemp0 007E                         SSD_Disable@s 0072  
            __size_of_SW_UpdateState 00F9                     _Second_Dot_State 0032  
  __size_of_DISP_Set_Hours_Operation 00A9            ?_DISP_Set_Hours_Operation 0070  
                        _SW_GetState 0FA6                   __size_of_TMR_Start 000B  
                        ?_SSD_Enable 0070                       ?_GPIO_Init_Pin 0044  
                    __initialization 0013                         __end_of_main 05F8  
             __end_of_SSD_Set_Symbol 0F93                       _GPIO_Init_Port 043D  
                        ?_SSD_Update 0070                               ??_main 004E  
                 __size_of_SW_Update 0055          GPIO_Init_Port@DirRegAddress 0044  
                 __size_of_Disp_Init 0034           GPIO_Init_Pin@DirRegAddress 0044  
                   ___awdiv@dividend 0072            __size_ofi1_SSD_Set_Symbol 000A  
                             u100_25 053B                               u101_20 0547  
                             u101_21 0546                               u102_20 054C  
                             i1l2000 068F                               u110_20 00BA  
                             u102_21 054B                               u110_21 00B9  
                             i1l2004 0695                               u103_20 0FF3  
                             u111_20 00DE                               i1l2040 07B9  
                             i1l2032 07AC                               u103_21 0FF2  
                             u111_21 00DD                               i1l2042 07BE  
                             i1l2034 07AD                               i1l2036 07AF  
                             i1l2038 07B4                               u120_20 0669  
                             i1l1600 07DE                               u112_20 00F0  
                             u120_21 0668                               u112_21 00EF  
                             i1l1530 0FCF                               i1l1602 07E5  
                             i1l1610 03E0                               i1l2170 06A1  
                             i1l1540 0FE1                               i1l1532 0FD0  
                             i1l2172 0397                               i1l1620 03F1  
                             i1l1612 03E2                               i1l1604 03D6  
                             i1l2164 0117                               u104_25 0FF6  
                             i1l1534 0FD4                               i1l2174 03CD  
                             i1l1630 0409                               i1l1622 03F7  
                             i1l1614 03E6                               i1l1606 03D7  
                             i1l1710 075A                               i1l2166 0709  
                             i1l1800 06E0                               u113_20 06BE  
                             i1l1536 0FD8                               i1l1632 041A  
                             i1l1624 03FA                               i1l1640 042E  
                             i1l1616 03EB                               i1l1608 03DB  
                             u121_20 02EE                               i1l1720 0FE3  
                             i1l2168 076E                               i1l1712 0760  
                             i1l1704 074D                               u105_20 0041  
                             u113_21 06BD                               u121_21 02ED  
                             u105_21 0040                               i1l1538 0FDA  
                             i1l1810 0656                               i1l1802 0639  
                             i1l1642 0433                               i1l1634 0420  
                             i1l1626 0401                               i1l1618 03EF  
                             i1l1650 04FE                               i1l1722 0FEE  
                             i1l1706 074E                               i1l1714 0766  
                             i1l1730 06EC                               i1l1812 0661  
                             i1l1804 0644                               i1l1644 0438  
                             i1l1636 0421                               i1l1628 0405  
                             i1l1660 0512                               i1l1652 0502  
                             i1l1820 02E2                               i1l1724 0FF3  
                             i1l1708 0754                               i1l1732 06F3  
                             i1l1590 0FA7                               i1l1814 0669  
                             i1l1806 064B                               i1l1638 0428  
                             i1l1670 052A                               i1l1662 0518  
                             i1l1654 0507                               i1l1822 02E8  
                             i1l1830 015F                               i1l1734 06FA  
                             i1l1726 06E4                               i1l1750 0062  
                             i1l1742 002E                               u114_20 06CA  
                             i1l1592 0FA7                               i1l1816 066F  
                             i1l1808 0653                               i1l1680 054C  
                             i1l1672 0534                               i1l1664 051B  
                             i1l1656 0509                               i1l1648 04FD  
                             i1l1824 02EE                               i1l1840 01C1  
                             u122_20 016D                               i1l1832 0165  
                             i1l1728 06E5                               i1l1736 0701  
                             i1l1920 079D                               i1l1912 078A  
                             i1l1760 00BA                               i1l1752 0074  
                             u106_20 0053                               i1l1744 002F  
                             u130_20 0562                               u114_21 06C9  
                             u122_21 016C                               u106_21 0052  
                             u130_21 0561                               i1l1594 0FB8  
                             i1l1586 0F54                               i1l1682 0551  
                             i1l1674 053A                               i1l1666 0522  
                             i1l1658 050D                               i1l1826 02F3  
                             i1l1818 0271                               i1l1842 01C9  
                             i1l1834 016D                               i1l1850 0213  
                             i1l1922 079E                               i1l1914 078B  
                             i1l1762 00CC                               i1l1754 0086  
                             i1l1746 0041                               i1l1770 0102  
                             i1l1930 0563                               i1l1780 06AD  
                             i1l1676 0541                               i1l1668 0526  
                             i1l1588 0F63                               i1l1844 01CA  
                             i1l1836 01A3                               i1l1828 0126  
                             i1l1860 026B                               i1l1852 021B  
                             i1l1924 07A3                               i1l1916 0791  
                             i1l1908 077D                               i1l1764 00DE  
                             i1l1756 0096                               i1l1748 0053  
                             i1l1940 0581                               i1l1932 0564  
                             i1l1790 06CB                               i1l1782 06BE  
                             i1l1598 07CF                               i1l1678 0547  
                             i1l1686 0F73                               i1l1838 01AB  
                             i1l1862 026C                               i1l1854 024C  
                             i1l1846 01CF                               i1l1918 0797  
                             i1l1766 00F0                               i1l1758 00A8  
                             i1l1950 05A7                               i1l1942 0587  
                             i1l1934 056D                               i1l1926 0556  
                             u115_20 06D5                               i1l1792 06CF  
                             i1l1784 06C0                               i1l1952 0369  
                             i1l1776 07FC                               u123_20 01AB  
                             i1l1856 0254                               i1l1848 020D  
                             u107_20 0074                               i1l1944 058D  
                             i1l1936 0573                               u115_21 06D4  
                             u123_21 01AA                               u107_21 0073  
                             i1l1794 06D5                               i1l1786 06C4  
                             i1l1962 0386                               i1l1970 03A2  
                             i1l1858 0263                               i1l1946 059A  
                             i1l1938 0579                               i1l1796 06D6  
                             i1l1788 06CA                               i1l1972 03A9  
                             i1l1980 03C5                               i1l1964 038B  
                             i1l1956 0376                               i1l1948 05A0  
                             u131_25 0590                               i1l1798 06DA  
                             i1l1974 03AF                               i1l1958 0377  
                             i1l1990 0674                               u116_20 06E0  
                             i1l1976 03BA                               i1l1968 038D  
                             u124_20 01C9                               u108_20 0086  
                             u132_20 05A7                               u116_21 06DF  
                             u124_21 01C8                               u108_21 0085  
                             u132_21 05A6                               i1l1994 0681  
                             i1l1996 0683                               i1l1998 0689  
                             u117_20 0644                               u133_20 0375  
                             u125_20 021B                               u109_20 00A8  
                             u117_21 0643                               u133_21 0374  
                             u125_21 021A                               u109_21 00A7  
                             u118_20 0653                               u134_20 0382  
                             u126_20 0254                               u118_21 0652  
                             u134_21 0381                               u126_21 0253  
                             u119_20 0661                               u135_20 03A9  
                             u127_20 026B                               u119_21 0660  
                             u135_21 03A8                               u127_21 026A  
                 _SSD_Set_Second_Dot 0F62                               u136_20 0680  
                             u128_20 0789                               u136_21 067F  
                             u128_21 0788                               u129_20 079D  
                             u129_21 079C                          _Disp_Update 0674  
                          ??_SW_Init 004C                               _TMR0IE 005D  
                             _TMR0IF 005A                               _Buffer 0029  
                     __CFG_PWRTE$OFF 0000                  ?_SSD_Set_Second_Dot 0070  
             __end_of_GPIO_Init_Port 04A1                               ___bmul 0FCE  
                    ?_SSD_Set_Symbol 0044                            ??___awdiv 0074  
                          ??___awmod 0074                     ___awdiv@quotient 0077  
                    ___awmod@divisor 0070             SW_Update@SW_Time_Counter 005C  
                    ___awmod@counter 0075                         ??_CLOCK_Init 0044  
           __end_of_set_mode_process 0674                 ??_SSD_Set_Second_Dot 0070  
                             saved_w 007E                    __end_of_TMR_Start 0F87  
                __size_of_SSD_Enable 0035                  __size_of_SSD_Update 002F  
     __size_of_DISP_Normal_Operation 0086                __size_of_CLOCK_Update 006D  
            __end_of__initialization 0029        __end_of_DISP_Normal_Operation 02F7  
                    ??_GPIO_Init_Pin 0048                     GPIO_Init_Pin@dir 0047  
                  __end_of_SW_Update 05AB                         ?_SSD_Disable 0070  
                ___bmul@multiplicand 0070                    __end_of_Disp_Init 074C  
                 __end_of_CLOCK_Init 0FCE                      ?_GPIO_Init_Port 0044  
                     __pcstackCOMMON 0070              ??_SSD_Toggle_Second_Dot 0070  
                       __pidataBANK0 07EE                            ?_TMR0_ISR 0070  
                          ?_SSD_Init 0070                          _CurrentMode 0030  
                        _CurrentTime 0034                            ?_TMR_Init 0070  
                      SW_GetState@sw 0076                         _CLOCK_Update 0369  
                         __pbssBANK0 0020              DISP_Normal_Operation@tt 003C  
                     _SW_UpdateState 002D                     ??_SSD_Data_write 0070  
                         __pmaintext 05AB                              ?___bmul 0070  
     CLOCK_Update@CLOCK_Time_Counter 005B                           ??_TMR0_ISR 0041  
                         __pintentry 0004         DISP_Set_Minutes_Operation@tt 003C  
                         ??_SSD_Init 004C                      _CLOCK_Increment 06AD  
                         ??_TMR_Init 0044         ??_DISP_Set_Minutes_Operation 0039  
   __end_of_DISP_Set_Hours_Operation 01CF                     i1_SSD_Set_Symbol 0F72  
             __end_of_SW_UpdateState 0126                              _SW_DATA 0020  
                SSD_Set_Symbol@index 0044                              _SW_Init 05F8  
                       ?_SW_GetState 0070                         ??_SSD_Enable 0070  
              set_mode_process@limit 0078                      __size_of___bmul 0015  
                       ??_SSD_Update 0073                              ___awdiv 03D6  
                            ___awmod 04FD  __size_of_DISP_Set_Minutes_Operation 00A2  
                         _currentSSD 0033                              __ptext1 0F7C  
                            __ptext2 0F5B                              __ptext3 05F8  
                            __ptext4 0718                              __ptext5 0F87  
                            __ptext6 04A1                              __ptext7 043D  
                            __ptext8 02F7                              __ptext9 0FBA  
                   ___awmod@dividend 0072                   __end_of_SSD_Enable 0718  
                            clrloop0 0F6B                 end_of_initialization 0029  
                    ?_SW_UpdateState 0070                         ?_Disp_Update 0070  
