

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 13:08:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  4332 ;;      Temps:          0       0       0       0       0
  4333 ;;      Totals:         0       0       0       0       0
  4334 ;;Total ram usage:        0 bytes
  4335 ;; Hardware stack levels used:    1
  4336 ;; This function calls:
  4337 ;;		Nothing
  4338 ;; This function is called by:
  4339 ;;		_Disp_Update
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343                           
  4344                           ;psect for function _CLOCK_GetMode
  4345  07FB                     _CLOCK_GetMode:	
  4346  07FB                     i1l1734:	
  4347                           ;incstack = 0
  4348                           ; Regs used in _CLOCK_GetMode: [wreg]
  4349                           
  4350                           
  4351                           ;Clock.c: 64:     return CurrentMode;
  4352  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  4353  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  4354  07FD  0832               	movf	_CurrentMode,w
  4355  07FE                     i1l162:	
  4356  07FE  0008               	return
  4357  07FF                     __end_of_CLOCK_GetMode:	
  4358                           
  4359                           	psect	text27
  4360  03BC                     __ptext27:	
  4361 ;; *************** function _CLOCK_Update *****************
  4362 ;; Defined at:
  4363 ;;		line 119 in file "Clock.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;		None
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;		None
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  1    wreg      void 
  4370 ;; Registers used:
  4371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4377 ;;      Params:         0       0       0       0       0
  4378 ;;      Locals:         0       0       0       0       0
  4379 ;;      Temps:          2       0       0       0       0
  4380 ;;      Totals:         2       0       0       0       0
  4381 ;;Total ram usage:        2 bytes
  4382 ;; Hardware stack levels used:    1
  4383 ;; Hardware stack levels required when called:    3
  4384 ;; This function calls:
  4385 ;;		_CLOCK_Increment
  4386 ;;		_SW_GetState
  4387 ;;		_set_mode_process
  4388 ;; This function is called by:
  4389 ;;		_TMR0_ISR
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393                           
  4394                           ;psect for function _CLOCK_Update
  4395  03BC                     _CLOCK_Update:	
  4396  03BC                     i1l1884:	
  4397                           ;incstack = 0
  4398                           ; Regs used in _CLOCK_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4399                           
  4400                           
  4401                           ;Clock.c: 124:     static u8_t CLOCK_Time_Counter = 0;;Clock.c: 125:     CLOCK_Time_Coun
      +                          ter += (5);
  4402  03BC  3005               	movlw	5
  4403  03BD  00FA               	movwf	??_CLOCK_Update
  4404  03BE  087A               	movf	??_CLOCK_Update,w
  4405  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  4406  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  4407  03C1  07B1               	addwf	CLOCK_Update@CLOCK_Time_Counter,f
  4408                           
  4409                           ;Clock.c: 127:     if(CLOCK_Time_Counter != (20))
  4410  03C2  3014               	movlw	20
  4411  03C3  0631               	xorwf	CLOCK_Update@CLOCK_Time_Counter,w
  4412  03C4  1903               	btfsc	3,2
  4413  03C5  2BC7               	goto	u125_21
  4414  03C6  2BC8               	goto	u125_20
  4415  03C7                     u125_21:	
  4416  03C7  2BC9               	goto	i1l1888
  4417  03C8                     u125_20:	
  4418  03C8  2C20               	goto	i1l178
  4419  03C9                     i1l1888:	
  4420                           
  4421                           ;Clock.c: 131:     CLOCK_Time_Counter = 0;
  4422  03C9  01B1               	clrf	CLOCK_Update@CLOCK_Time_Counter
  4423  03CA                     i1l1890:	
  4424                           
  4425                           ;Clock.c: 134:     if(SW_GetState(SW_SET)== SW_PRE_PRESSED)
  4426  03CA  3002               	movlw	2
  4427  03CB  120A  118A  27DB  120A  118A  	fcall	_SW_GetState
  4428  03D0  3A01               	xorlw	1
  4429  03D1  1D03               	skipz
  4430  03D2  2BD4               	goto	u126_21
  4431  03D3  2BD5               	goto	u126_20
  4432  03D4                     u126_21:	
  4433  03D4  2BF5               	goto	i1l1902
  4434  03D5                     u126_20:	
  4435  03D5  2BE0               	goto	i1l1900
  4436  03D6                     i1l181:	
  4437                           ;Clock.c: 138:         {;Clock.c: 139:             case CL_NORMAL:
  4438                           
  4439                           
  4440                           ;Clock.c: 140:                 CurrentMode = CL_SET_HOURS;
  4441  03D6  01B2               	clrf	_CurrentMode
  4442  03D7  0AB2               	incf	_CurrentMode,f
  4443                           
  4444                           ;Clock.c: 141:                 break;
  4445  03D8  2BF5               	goto	i1l1902
  4446  03D9                     i1l1894:	
  4447                           
  4448                           ;Clock.c: 143:                 CurrentMode = CL_SET_MINUTES;
  4449  03D9  3002               	movlw	2
  4450  03DA  00FA               	movwf	??_CLOCK_Update
  4451  03DB  087A               	movf	??_CLOCK_Update,w
  4452  03DC  00B2               	movwf	_CurrentMode
  4453                           
  4454                           ;Clock.c: 144:                 break;
  4455  03DD  2BF5               	goto	i1l1902
  4456  03DE                     i1l1896:	
  4457                           
  4458                           ;Clock.c: 146:                 CurrentMode = CL_NORMAL;
  4459  03DE  01B2               	clrf	_CurrentMode
  4460                           
  4461                           ;Clock.c: 147:                 break;
  4462  03DF  2BF5               	goto	i1l1902
  4463  03E0                     i1l1900:	
  4464  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  4465  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  4466  03E2  0832               	movf	_CurrentMode,w
  4467  03E3  00FA               	movwf	??_CLOCK_Update
  4468  03E4  01FB               	clrf	??_CLOCK_Update+1
  4469                           
  4470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4471                           ; Switch size 1, requested type "simple"
  4472                           ; Number of cases is 1, Range of values is 0 to 0
  4473                           ; switch strategies available:
  4474                           ; Name         Instructions Cycles
  4475                           ; simple_byte            4     3 (average)
  4476                           ; direct_byte           11     8 (fixed)
  4477                           ; jumptable            260     6 (fixed)
  4478                           ;	Chosen strategy is simple_byte
  4479  03E5  087B               	movf	??_CLOCK_Update+1,w
  4480  03E6  3A00               	xorlw	0	; case 0
  4481  03E7  1903               	skipnz
  4482  03E8  2BEA               	goto	i1l2104
  4483  03E9  2BF5               	goto	i1l1902
  4484  03EA                     i1l2104:	
  4485                           
  4486                           ; Switch size 1, requested type "simple"
  4487                           ; Number of cases is 3, Range of values is 0 to 2
  4488                           ; switch strategies available:
  4489                           ; Name         Instructions Cycles
  4490                           ; simple_byte           10     6 (average)
  4491                           ; direct_byte           17     8 (fixed)
  4492                           ; jumptable            260     6 (fixed)
  4493                           ;	Chosen strategy is simple_byte
  4494  03EA  087A               	movf	??_CLOCK_Update,w
  4495  03EB  3A00               	xorlw	0	; case 0
  4496  03EC  1903               	skipnz
  4497  03ED  2BD6               	goto	i1l181
  4498  03EE  3A01               	xorlw	1	; case 1
  4499  03EF  1903               	skipnz
  4500  03F0  2BD9               	goto	i1l1894
  4501  03F1  3A03               	xorlw	3	; case 2
  4502  03F2  1903               	skipnz
  4503  03F3  2BDE               	goto	i1l1896
  4504  03F4  2BF5               	goto	i1l1902
  4505  03F5                     i1l1902:	
  4506                           
  4507                           ;Clock.c: 154:     if(CurrentMode == CL_NORMAL)
  4508  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  4509  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  4510  03F7  0832               	movf	_CurrentMode,w
  4511  03F8  1D03               	btfss	3,2
  4512  03F9  2BFB               	goto	u127_21
  4513  03FA  2BFC               	goto	u127_20
  4514  03FB                     u127_21:	
  4515  03FB  2C10               	goto	i1l1912
  4516  03FC                     u127_20:	
  4517  03FC                     i1l1904:	
  4518                           
  4519                           ;Clock.c: 155:     {;Clock.c: 156:         CLOCK_Increment();
  4520  03FC  120A  118A  2644  120A  118A  	fcall	_CLOCK_Increment
  4521                           
  4522                           ;Clock.c: 157:     }
  4523  0401  2C20               	goto	i1l178
  4524  0402                     i1l1906:	
  4525                           
  4526                           ;Clock.c: 165:                 set_mode_process(&CurrentTime.hours);
  4527  0402  3037               	movlw	(low (_CurrentTime| 0))& (0+255)
  4528  0403  120A  118A  2743  120A  118A  	fcall	_set_mode_process
  4529                           
  4530                           ;Clock.c: 166:                 break;
  4531  0408  2C20               	goto	i1l178
  4532  0409                     i1l1908:	
  4533                           
  4534                           ;Clock.c: 169:                 set_mode_process(&CurrentTime.minuts);
  4535  0409  3038               	movlw	(low ((_CurrentTime| 0+1)))& (0+255)
  4536  040A  120A  118A  2743  120A  118A  	fcall	_set_mode_process
  4537                           
  4538                           ;Clock.c: 170:                 break;
  4539  040F  2C20               	goto	i1l178
  4540  0410                     i1l1912:	
  4541  0410  0832               	movf	_CurrentMode,w
  4542  0411  00FA               	movwf	??_CLOCK_Update
  4543  0412  01FB               	clrf	??_CLOCK_Update+1
  4544                           
  4545                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4546                           ; Switch size 1, requested type "simple"
  4547                           ; Number of cases is 1, Range of values is 0 to 0
  4548                           ; switch strategies available:
  4549                           ; Name         Instructions Cycles
  4550                           ; simple_byte            4     3 (average)
  4551                           ; direct_byte           11     8 (fixed)
  4552                           ; jumptable            260     6 (fixed)
  4553                           ;	Chosen strategy is simple_byte
  4554  0413  087B               	movf	??_CLOCK_Update+1,w
  4555  0414  3A00               	xorlw	0	; case 0
  4556  0415  1903               	skipnz
  4557  0416  2C18               	goto	i1l2106
  4558  0417  2C20               	goto	i1l178
  4559  0418                     i1l2106:	
  4560                           
  4561                           ; Switch size 1, requested type "simple"
  4562                           ; Number of cases is 2, Range of values is 1 to 2
  4563                           ; switch strategies available:
  4564                           ; Name         Instructions Cycles
  4565                           ; simple_byte            7     4 (average)
  4566                           ; direct_byte           17    11 (fixed)
  4567                           ; jumptable            263     9 (fixed)
  4568                           ;	Chosen strategy is simple_byte
  4569  0418  087A               	movf	??_CLOCK_Update,w
  4570  0419  3A01               	xorlw	1	; case 1
  4571  041A  1903               	skipnz
  4572  041B  2C02               	goto	i1l1906
  4573  041C  3A03               	xorlw	3	; case 2
  4574  041D  1903               	skipnz
  4575  041E  2C09               	goto	i1l1908
  4576  041F  2C20               	goto	i1l178
  4577  0420                     i1l178:	
  4578  0420  0008               	return
  4579  0421                     __end_of_CLOCK_Update:	
  4580                           
  4581                           	psect	text28
  4582  0743                     __ptext28:	
  4583 ;; *************** function _set_mode_process *****************
  4584 ;; Defined at:
  4585 ;;		line 178 in file "Clock.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;  var             1    wreg     PTR unsigned char 
  4588 ;;		 -> CurrentTime(5), 
  4589 ;; Auto vars:     Size  Location     Type
  4590 ;;  var             1    9[COMMON] PTR unsigned char 
  4591 ;;		 -> CurrentTime(5), 
  4592 ;; Return value:  Size  Location     Type
  4593 ;;                  1    wreg      void 
  4594 ;; Registers used:
  4595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4596 ;; Tracked objects:
  4597 ;;		On entry : 0/0
  4598 ;;		On exit  : 0/0
  4599 ;;		Unchanged: 0/0
  4600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4601 ;;      Params:         0       0       0       0       0
  4602 ;;      Locals:         1       0       0       0       0
  4603 ;;      Temps:          1       0       0       0       0
  4604 ;;      Totals:         2       0       0       0       0
  4605 ;;Total ram usage:        2 bytes
  4606 ;; Hardware stack levels used:    1
  4607 ;; Hardware stack levels required when called:    2
  4608 ;; This function calls:
  4609 ;;		_SW_GetState
  4610 ;; This function is called by:
  4611 ;;		_CLOCK_Update
  4612 ;; This function uses a non-reentrant model
  4613 ;;
  4614                           
  4615                           
  4616                           ;psect for function _set_mode_process
  4617  0743                     _set_mode_process:	
  4618                           
  4619                           ;incstack = 0
  4620                           ; Regs used in _set_mode_process: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4621                           ;set_mode_process@var stored from wreg
  4622  0743  00F9               	movwf	set_mode_process@var
  4623  0744                     i1l1760:	
  4624                           
  4625                           ;Clock.c: 178: void set_mode_process(u8_t * var);Clock.c: 179: {;Clock.c: 180:     if(SW
      +                          _GetState(SW_PLUS) == SW_PRE_PRESSED)
  4626  0744  3000               	movlw	0
  4627  0745  120A  118A  27DB  120A  118A  	fcall	_SW_GetState
  4628  074A  3A01               	xorlw	1
  4629  074B  1D03               	skipz
  4630  074C  2F4E               	goto	u113_21
  4631  074D  2F4F               	goto	u113_20
  4632  074E                     u113_21:	
  4633  074E  2F56               	goto	i1l1764
  4634  074F                     u113_20:	
  4635  074F                     i1l1762:	
  4636                           
  4637                           ;Clock.c: 181:     {;Clock.c: 184:         *var += 1;
  4638  074F  3001               	movlw	1
  4639  0750  00F8               	movwf	??_set_mode_process
  4640  0751  0879               	movf	set_mode_process@var,w
  4641  0752  0084               	movwf	4
  4642  0753  0878               	movf	??_set_mode_process,w
  4643  0754  1383               	bcf	3,7	;select IRP bank0
  4644  0755  0780               	addwf	0,f
  4645  0756                     i1l1764:	
  4646                           
  4647                           ;Clock.c: 186:     if(SW_GetState(SW_MINUS) == SW_PRE_PRESSED)
  4648  0756  3001               	movlw	1
  4649  0757  120A  118A  27DB  120A  118A  	fcall	_SW_GetState
  4650  075C  3A01               	xorlw	1
  4651  075D  1D03               	skipz
  4652  075E  2F60               	goto	u114_21
  4653  075F  2F61               	goto	u114_20
  4654  0760                     u114_21:	
  4655  0760  2F66               	goto	i1l197
  4656  0761                     u114_20:	
  4657  0761                     i1l1766:	
  4658                           
  4659                           ;Clock.c: 187:     {;Clock.c: 190:         *var -= 1;
  4660  0761  0879               	movf	set_mode_process@var,w
  4661  0762  0084               	movwf	4
  4662  0763  3001               	movlw	1
  4663  0764  1383               	bcf	3,7	;select IRP bank0
  4664  0765  0280               	subwf	0,f
  4665  0766                     i1l197:	
  4666  0766  0008               	return
  4667  0767                     __end_of_set_mode_process:	
  4668                           
  4669                           	psect	text29
  4670  07DB                     __ptext29:	
  4671 ;; *************** function _SW_GetState *****************
  4672 ;; Defined at:
  4673 ;;		line 70 in file "SW.c"
  4674 ;; Parameters:    Size  Location     Type
  4675 ;;  sw              1    wreg     enum E859
  4676 ;; Auto vars:     Size  Location     Type
  4677 ;;  sw              1    6[COMMON] enum E859
  4678 ;;  ret             1    7[COMMON] unsigned char 
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      unsigned char 
  4681 ;; Registers used:
  4682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4688 ;;      Params:         0       0       0       0       0
  4689 ;;      Locals:         2       0       0       0       0
  4690 ;;      Temps:          2       0       0       0       0
  4691 ;;      Totals:         4       0       0       0       0
  4692 ;;Total ram usage:        4 bytes
  4693 ;; Hardware stack levels used:    1
  4694 ;; Hardware stack levels required when called:    1
  4695 ;; This function calls:
  4696 ;;		___bmul
  4697 ;; This function is called by:
  4698 ;;		_CLOCK_Update
  4699 ;;		_set_mode_process
  4700 ;; This function uses a non-reentrant model
  4701 ;;
  4702                           
  4703                           
  4704                           ;psect for function _SW_GetState
  4705  07DB                     _SW_GetState:	
  4706                           
  4707                           ;incstack = 0
  4708                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4709                           ;SW_GetState@sw stored from wreg
  4710  07DB  00F6               	movwf	SW_GetState@sw
  4711  07DC                     i1l1548:	
  4712  07DC                     i1l1550:	
  4713                           
  4714                           ;SW.c: 75:     ret = SW_DATA[sw].state;
  4715  07DC  3003               	movlw	3
  4716  07DD  00F4               	movwf	??_SW_GetState
  4717  07DE  0874               	movf	??_SW_GetState,w
  4718  07DF  00F0               	movwf	___bmul@multiplicand
  4719  07E0  0876               	movf	SW_GetState@sw,w
  4720  07E1  120A  118A  27C6  120A  118A  	fcall	___bmul
  4721  07E6  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  4722  07E7  0084               	movwf	4
  4723  07E8  1383               	bcf	3,7	;select IRP bank0
  4724  07E9  0800               	movf	0,w
  4725  07EA  00F5               	movwf	??_SW_GetState+1
  4726  07EB  0875               	movf	??_SW_GetState+1,w
  4727  07EC  00F7               	movwf	SW_GetState@ret
  4728  07ED                     i1l1552:	
  4729                           
  4730                           ;SW.c: 77:     return ret;
  4731  07ED  0877               	movf	SW_GetState@ret,w
  4732  07EE                     i1l128:	
  4733  07EE  0008               	return
  4734  07EF                     __end_of_SW_GetState:	
  4735                           
  4736                           	psect	text30
  4737  07C6                     __ptext30:	
  4738 ;; *************** function ___bmul *****************
  4739 ;; Defined at:
  4740 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  4741 ;; Parameters:    Size  Location     Type
  4742 ;;  multiplier      1    wreg     unsigned char 
  4743 ;;  multiplicand    1    0[COMMON] unsigned char 
  4744 ;; Auto vars:     Size  Location     Type
  4745 ;;  multiplier      1    3[COMMON] unsigned char 
  4746 ;;  product         1    2[COMMON] unsigned char 
  4747 ;; Return value:  Size  Location     Type
  4748 ;;                  1    wreg      unsigned char 
  4749 ;; Registers used:
  4750 ;;		wreg, status,2, status,0
  4751 ;; Tracked objects:
  4752 ;;		On entry : 0/0
  4753 ;;		On exit  : 0/0
  4754 ;;		Unchanged: 0/0
  4755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4756 ;;      Params:         1       0       0       0       0
  4757 ;;      Locals:         2       0       0       0       0
  4758 ;;      Temps:          1       0       0       0       0
  4759 ;;      Totals:         4       0       0       0       0
  4760 ;;Total ram usage:        4 bytes
  4761 ;; Hardware stack levels used:    1
  4762 ;; This function calls:
  4763 ;;		Nothing
  4764 ;; This function is called by:
  4765 ;;		_SW_GetState
  4766 ;;		_SW_UpdateState
  4767 ;; This function uses a non-reentrant model
  4768 ;;
  4769                           
  4770                           
  4771                           ;psect for function ___bmul
  4772  07C6                     ___bmul:	
  4773                           
  4774                           ;incstack = 0
  4775                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4776                           ;___bmul@multiplier stored from wreg
  4777  07C6  00F3               	movwf	___bmul@multiplier
  4778  07C7                     i1l1490:	
  4779  07C7  01F2               	clrf	___bmul@product
  4780  07C8                     i1l1492:	
  4781  07C8  1C73               	btfss	___bmul@multiplier,0
  4782  07C9  2FCB               	goto	u65_21
  4783  07CA  2FCC               	goto	u65_20
  4784  07CB                     u65_21:	
  4785  07CB  2FD0               	goto	i1l1496
  4786  07CC                     u65_20:	
  4787  07CC                     i1l1494:	
  4788  07CC  0870               	movf	___bmul@multiplicand,w
  4789  07CD  00F1               	movwf	??___bmul
  4790  07CE  0871               	movf	??___bmul,w
  4791  07CF  07F2               	addwf	___bmul@product,f
  4792  07D0                     i1l1496:	
  4793  07D0  1003               	clrc
  4794  07D1  0DF0               	rlf	___bmul@multiplicand,f
  4795  07D2                     i1l1498:	
  4796  07D2  1003               	clrc
  4797  07D3  0CF3               	rrf	___bmul@multiplier,f
  4798  07D4  0873               	movf	___bmul@multiplier,w
  4799  07D5  1D03               	btfss	3,2
  4800  07D6  2FD8               	goto	u66_21
  4801  07D7  2FD9               	goto	u66_20
  4802  07D8                     u66_21:	
  4803  07D8  2FC8               	goto	i1l1492
  4804  07D9                     u66_20:	
  4805  07D9                     i1l1500:	
  4806  07D9  0872               	movf	___bmul@product,w
  4807  07DA                     i1l400:	
  4808  07DA  0008               	return
  4809  07DB                     __end_of___bmul:	
  4810                           
  4811                           	psect	text31
  4812  0644                     __ptext31:	
  4813 ;; *************** function _CLOCK_Increment *****************
  4814 ;; Defined at:
  4815 ;;		line 80 in file "Clock.c"
  4816 ;; Parameters:    Size  Location     Type
  4817 ;;		None
  4818 ;; Auto vars:     Size  Location     Type
  4819 ;;		None
  4820 ;; Return value:  Size  Location     Type
  4821 ;;                  1    wreg      void 
  4822 ;; Registers used:
  4823 ;;		wreg, status,2, status,0
  4824 ;; Tracked objects:
  4825 ;;		On entry : 0/0
  4826 ;;		On exit  : 0/0
  4827 ;;		Unchanged: 0/0
  4828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4829 ;;      Params:         0       0       0       0       0
  4830 ;;      Locals:         0       0       0       0       0
  4831 ;;      Temps:          1       0       0       0       0
  4832 ;;      Totals:         1       0       0       0       0
  4833 ;;Total ram usage:        1 bytes
  4834 ;; Hardware stack levels used:    1
  4835 ;; This function calls:
  4836 ;;		Nothing
  4837 ;; This function is called by:
  4838 ;;		_CLOCK_Update
  4839 ;; This function uses a non-reentrant model
  4840 ;;
  4841                           
  4842                           
  4843                           ;psect for function _CLOCK_Increment
  4844  0644                     _CLOCK_Increment:	
  4845  0644                     i1l1738:	
  4846                           ;incstack = 0
  4847                           ; Regs used in _CLOCK_Increment: [wreg+status,2+status,0]
  4848                           
  4849                           
  4850                           ;Clock.c: 83:     CurrentTime.mSeconds+=(20);
  4851  0644  3014               	movlw	20
  4852  0645  1283               	bcf	3,5	;RP0=0, select bank0
  4853  0646  1303               	bcf	3,6	;RP1=0, select bank0
  4854  0647  07BA               	addwf	_CurrentTime+3,f
  4855  0648  1803               	skipnc
  4856  0649  0ABB               	incf	_CurrentTime+4,f
  4857  064A  3000               	movlw	0
  4858  064B  07BB               	addwf	_CurrentTime+4,f
  4859                           
  4860                           ;Clock.c: 85:     if(CurrentTime.mSeconds >= 1000)
  4861  064C  3003               	movlw	3
  4862  064D  023B               	subwf	_CurrentTime+4,w
  4863  064E  30E8               	movlw	232
  4864  064F  1903               	skipnz
  4865  0650  023A               	subwf	_CurrentTime+3,w
  4866  0651  1C03               	skipc
  4867  0652  2E54               	goto	u109_21
  4868  0653  2E55               	goto	u109_20
  4869  0654                     u109_21:	
  4870  0654  2E79               	goto	i1l172
  4871  0655                     u109_20:	
  4872  0655                     i1l1740:	
  4873                           
  4874                           ;Clock.c: 86:     {;Clock.c: 89:         CurrentTime.mSeconds = 0;
  4875  0655  01BA               	clrf	_CurrentTime+3
  4876  0656  01BB               	clrf	_CurrentTime+4
  4877  0657                     i1l1742:	
  4878                           
  4879                           ;Clock.c: 90:         CurrentTime.seconds += 1;
  4880  0657  3001               	movlw	1
  4881  0658  00F0               	movwf	??_CLOCK_Increment
  4882  0659  0870               	movf	??_CLOCK_Increment,w
  4883  065A  07B9               	addwf	_CurrentTime+2,f
  4884  065B                     i1l1744:	
  4885                           
  4886                           ;Clock.c: 92:         if(CurrentTime.seconds>=60)
  4887  065B  303C               	movlw	60
  4888  065C  0239               	subwf	_CurrentTime+2,w
  4889  065D  1C03               	skipc
  4890  065E  2E60               	goto	u110_21
  4891  065F  2E61               	goto	u110_20
  4892  0660                     u110_21:	
  4893  0660  2E79               	goto	i1l172
  4894  0661                     u110_20:	
  4895  0661                     i1l1746:	
  4896                           
  4897                           ;Clock.c: 93:         {;Clock.c: 96:             CurrentTime.seconds = 0;
  4898  0661  01B9               	clrf	_CurrentTime+2
  4899  0662                     i1l1748:	
  4900                           
  4901                           ;Clock.c: 97:             CurrentTime.minuts += 1;
  4902  0662  3001               	movlw	1
  4903  0663  00F0               	movwf	??_CLOCK_Increment
  4904  0664  0870               	movf	??_CLOCK_Increment,w
  4905  0665  07B8               	addwf	_CurrentTime+1,f
  4906  0666                     i1l1750:	
  4907                           
  4908                           ;Clock.c: 99:             if(CurrentTime.minuts>=60)
  4909  0666  303C               	movlw	60
  4910  0667  0238               	subwf	_CurrentTime+1,w
  4911  0668  1C03               	skipc
  4912  0669  2E6B               	goto	u111_21
  4913  066A  2E6C               	goto	u111_20
  4914  066B                     u111_21:	
  4915  066B  2E79               	goto	i1l172
  4916  066C                     u111_20:	
  4917  066C                     i1l1752:	
  4918                           
  4919                           ;Clock.c: 100:             {;Clock.c: 103:                 CurrentTime.minuts = 0;
  4920  066C  01B8               	clrf	_CurrentTime+1
  4921  066D                     i1l1754:	
  4922                           
  4923                           ;Clock.c: 104:                 CurrentTime.hours += 1;
  4924  066D  3001               	movlw	1
  4925  066E  00F0               	movwf	??_CLOCK_Increment
  4926  066F  0870               	movf	??_CLOCK_Increment,w
  4927  0670  07B7               	addwf	_CurrentTime,f
  4928  0671                     i1l1756:	
  4929                           
  4930                           ;Clock.c: 106:                 if(CurrentTime.hours>=24){
  4931  0671  3018               	movlw	24
  4932  0672  0237               	subwf	_CurrentTime,w
  4933  0673  1C03               	skipc
  4934  0674  2E76               	goto	u112_21
  4935  0675  2E77               	goto	u112_20
  4936  0676                     u112_21:	
  4937  0676  2E79               	goto	i1l169
  4938  0677                     u112_20:	
  4939  0677                     i1l1758:	
  4940                           
  4941                           ;Clock.c: 109:                     CurrentTime.hours = 0;
  4942  0677  01B7               	clrf	_CurrentTime
