

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 06 18:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1885 ;;Total ram usage:        3 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; Hardware stack levels required when called:    1
  1888 ;; This function calls:
  1889 ;;		_GPIO_Init_Pin
  1890 ;;		_GPIO_Init_Port
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _SSD_Init
  1898  05B0                     _SSD_Init:	
  1899  05B0                     l1160:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1902                           
  1903                           
  1904                           ;SSD.c: 52:     int i = 0;
  1905  05B0  01F9               	clrf	SSD_Init@i
  1906  05B1  01FA               	clrf	SSD_Init@i+1
  1907  05B2                     l1162:	
  1908                           
  1909                           ;SSD.c: 54:     GPIO_Init_Port(&(TRISD),(0));
  1910  05B2  3088               	movlw	136
  1911  05B3  00F0               	movwf	GPIO_Init_Port@DirRegAddress
  1912  05B4  3000               	movlw	0
  1913  05B5  00F1               	movwf	GPIO_Init_Port@DirRegAddress+1
  1914  05B6  01F2               	clrf	GPIO_Init_Port@dir
  1915  05B7  120A  118A  2502  120A  118A  	fcall	_GPIO_Init_Port
  1916  05BC                     l1168:	
  1917                           
  1918                           ;SSD.c: 56:     {;SSD.c: 57:         Buffer[i] = SSD_NULL;
  1919  05BC  300A               	movlw	10
  1920  05BD  00F8               	movwf	??_SSD_Init
  1921  05BE  0879               	movf	SSD_Init@i,w
  1922  05BF  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1923  05C0  0084               	movwf	4
  1924  05C1  0878               	movf	??_SSD_Init,w
  1925  05C2  1383               	bcf	3,7	;select IRP bank0
  1926  05C3  0080               	movwf	0
  1927  05C4                     l1170:	
  1928                           
  1929                           ;SSD.c: 58:     }
  1930  05C4  3001               	movlw	1
  1931  05C5  07F9               	addwf	SSD_Init@i,f
  1932  05C6  1803               	skipnc
  1933  05C7  0AFA               	incf	SSD_Init@i+1,f
  1934  05C8  3000               	movlw	0
  1935  05C9  07FA               	addwf	SSD_Init@i+1,f
  1936  05CA                     l1172:	
  1937  05CA  087A               	movf	SSD_Init@i+1,w
  1938  05CB  3A80               	xorlw	128
  1939  05CC  00FF               	movwf	btemp+1
  1940  05CD  3080               	movlw	128
  1941  05CE  027F               	subwf	btemp+1,w
  1942  05CF  1D03               	skipz
  1943  05D0  2DD3               	goto	u515
  1944  05D1  3004               	movlw	4
  1945  05D2  0279               	subwf	SSD_Init@i,w
  1946  05D3                     u515:	
  1947  05D3  1C03               	skipc
  1948  05D4  2DD6               	goto	u511
  1949  05D5  2DD7               	goto	u510
  1950  05D6                     u511:	
  1951  05D6  2DBC               	goto	l1168
  1952  05D7                     u510:	
  1953  05D7                     l1174:	
  1954                           
  1955                           ;SSD.c: 60:     GPIO_Init_Pin(&(TRISB),(4),(0));
  1956  05D7  3086               	movlw	134
  1957  05D8  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1958  05D9  3000               	movlw	0
  1959  05DA  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1960  05DB  3004               	movlw	4
  1961  05DC  00F8               	movwf	??_SSD_Init
  1962  05DD  0878               	movf	??_SSD_Init,w
  1963  05DE  00F2               	movwf	GPIO_Init_Pin@pin_number
  1964  05DF  01F3               	clrf	GPIO_Init_Pin@dir
  1965  05E0  120A  118A  2552  120A  118A  	fcall	_GPIO_Init_Pin
  1966  05E5                     l1176:	
  1967                           
  1968                           ;SSD.c: 61:     (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
  1969  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1970  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1971  05E7  0806               	movf	6,w	;volatile
  1972  05E8  39EF               	andlw	239
  1973  05E9  0086               	movwf	6	;volatile
  1974  05EA                     l1178:	
  1975                           
  1976                           ;SSD.c: 63:     GPIO_Init_Pin(&(TRISB),(5),(0));
  1977  05EA  3086               	movlw	134
  1978  05EB  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1979  05EC  3000               	movlw	0
  1980  05ED  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1981  05EE  3005               	movlw	5
  1982  05EF  00F8               	movwf	??_SSD_Init
  1983  05F0  0878               	movf	??_SSD_Init,w
  1984  05F1  00F2               	movwf	GPIO_Init_Pin@pin_number
  1985  05F2  01F3               	clrf	GPIO_Init_Pin@dir
  1986  05F3  120A  118A  2552  120A  118A  	fcall	_GPIO_Init_Pin
  1987                           
  1988                           ;SSD.c: 64:     (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  1989  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1990  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1991  05FA  0806               	movf	6,w	;volatile
  1992  05FB  39DF               	andlw	223
  1993  05FC  0086               	movwf	6	;volatile
  1994  05FD                     l1180:	
  1995                           
  1996                           ;SSD.c: 66:     GPIO_Init_Pin(&(TRISB),(6),(0));
  1997  05FD  3086               	movlw	134
  1998  05FE  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1999  05FF  3000               	movlw	0
  2000  0600  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2001  0601  3006               	movlw	6
  2002  0602  00F8               	movwf	??_SSD_Init
  2003  0603  0878               	movf	??_SSD_Init,w
  2004  0604  00F2               	movwf	GPIO_Init_Pin@pin_number
  2005  0605  01F3               	clrf	GPIO_Init_Pin@dir
  2006  0606  120A  118A  2552  120A  118A  	fcall	_GPIO_Init_Pin
  2007  060B                     l1182:	
  2008                           
  2009                           ;SSD.c: 67:     (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  2010  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2011  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2012  060D  0806               	movf	6,w	;volatile
  2013  060E  39BF               	andlw	191
  2014  060F  0086               	movwf	6	;volatile
  2015                           
  2016                           ;SSD.c: 69:     GPIO_Init_Pin(&(TRISB),(7),(0));
  2017  0610  3086               	movlw	134
  2018  0611  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  2019  0612  3000               	movlw	0
  2020  0613  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  2021  0614  3007               	movlw	7
  2022  0615  00F8               	movwf	??_SSD_Init
  2023  0616  0878               	movf	??_SSD_Init,w
  2024  0617  00F2               	movwf	GPIO_Init_Pin@pin_number
  2025  0618  01F3               	clrf	GPIO_Init_Pin@dir
  2026  0619  120A  118A  2552  120A  118A  	fcall	_GPIO_Init_Pin
  2027  061E                     l1184:	
  2028                           
  2029                           ;SSD.c: 70:     (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  2030  061E  1283               	bcf	3,5	;RP0=0, select bank0
  2031  061F  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0620  0806               	movf	6,w	;volatile
  2033  0621  397F               	andlw	127
  2034  0622  0086               	movwf	6	;volatile
  2035  0623                     l72:	
  2036  0623  0008               	return
  2037  0624                     __end_of_SSD_Init:	
  2038                           
  2039                           	psect	text10
  2040  0502                     __ptext10:	
  2041 ;; *************** function _GPIO_Init_Port *****************
  2042 ;; Defined at:
  2043 ;;		line 14 in file "GPIO.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  2046 ;;		 -> TRISD(1), 
  2047 ;;  dir             1    2[COMMON] unsigned char 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  ret             1    0        unsigned char 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      unsigned char 
  2052 ;; Registers used:
  2053 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         3       0       0       0       0
  2060 ;;      Locals:         3       0       0       0       0
  2061 ;;      Temps:          1       0       0       0       0
  2062 ;;      Totals:         7       0       0       0       0
  2063 ;;Total ram usage:        7 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_SSD_Init
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function _GPIO_Init_Port
  2074  0502                     _GPIO_Init_Port:	
  2075  0502                     l1052:	
  2076                           ;incstack = 0
  2077                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
  2078                           
  2079  0502                     l1054:	
  2080                           
  2081                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  2082  0502  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  2083  0503  0084               	movwf	4
  2084  0504  1783               	bsf	3,7
  2085  0505  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  2086  0506  1383               	bcf	3,7
  2087  0507  0800               	movf	0,w
  2088  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2090  050A  0605               	xorwf	5,w	;volatile
  2091  050B  1903               	skipnz
  2092  050C  2D0E               	goto	u301
  2093  050D  2D0F               	goto	u300
  2094  050E                     u301:	
  2095  050E  2D3C               	goto	l1066
  2096  050F                     u300:	
  2097  050F                     l1056:	
  2098  050F  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  2099  0510  0084               	movwf	4
  2100  0511  1783               	bsf	3,7
  2101  0512  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  2102  0513  1383               	bcf	3,7
  2103  0514  0800               	movf	0,w
  2104  0515  0606               	xorwf	6,w	;volatile
  2105  0516  1903               	skipnz
  2106  0517  2D19               	goto	u311
  2107  0518  2D1A               	goto	u310
  2108  0519                     u311:	
  2109  0519  2D3C               	goto	l1066
  2110  051A                     u310:	
  2111  051A                     l1058:	
  2112  051A  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  2113  051B  0084               	movwf	4
  2114  051C  1783               	bsf	3,7
  2115  051D  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  2116  051E  1383               	bcf	3,7
  2117  051F  0800               	movf	0,w
  2118  0520  0607               	xorwf	7,w	;volatile
  2119  0521  1903               	skipnz
  2120  0522  2D24               	goto	u321
  2121  0523  2D25               	goto	u320
  2122  0524                     u321:	
  2123  0524  2D3C               	goto	l1066
  2124  0525                     u320:	
  2125  0525                     l1060:	
  2126  0525  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  2127  0526  0084               	movwf	4
  2128  0527  1783               	bsf	3,7
  2129  0528  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  2130  0529  1383               	bcf	3,7
  2131  052A  0800               	movf	0,w
  2132  052B  0608               	xorwf	8,w	;volatile
  2133  052C  1903               	skipnz
  2134  052D  2D2F               	goto	u331
  2135  052E  2D30               	goto	u330
  2136  052F                     u331:	
  2137  052F  2D3C               	goto	l1066
  2138  0530                     u330:	
  2139  0530                     l1062:	
  2140  0530  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  2141  0531  0084               	movwf	4
  2142  0532  1783               	bsf	3,7
  2143  0533  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  2144  0534  1383               	bcf	3,7
  2145  0535  0800               	movf	0,w
  2146  0536  0609               	xorwf	9,w	;volatile
  2147  0537  1903               	skipnz
  2148  0538  2D3A               	goto	u341
  2149  0539  2D3B               	goto	u340
  2150  053A                     u341:	
  2151  053A  2D3C               	goto	l1066
  2152  053B                     u340:	
  2153  053B                     l1064:	
  2154                           
  2155                           ;GPIO.c: 24:     }
  2156  053B  2D51               	goto	l19
  2157  053C                     l1066:	
  2158                           
  2159                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
  2160  053C  0872               	movf	GPIO_Init_Port@dir,w
  2161  053D  1D03               	btfss	3,2
  2162  053E  2D40               	goto	u351
  2163  053F  2D41               	goto	u350
  2164  0540                     u351:	
  2165  0540  2D44               	goto	l1070
  2166  0541                     u350:	
  2167  0541                     l1068:	
  2168  0541  01F5               	clrf	_GPIO_Init_Port$31
  2169  0542  01F6               	clrf	_GPIO_Init_Port$31+1
  2170  0543  2D48               	goto	l1072
  2171  0544                     l1070:	
  2172  0544  30FF               	movlw	255
  2173  0545  00F5               	movwf	_GPIO_Init_Port$31
  2174  0546  30FF               	movlw	255
  2175  0547  00F6               	movwf	_GPIO_Init_Port$31+1
  2176  0548                     l1072:	
  2177  0548  0875               	movf	_GPIO_Init_Port$31,w
  2178  0549  00F3               	movwf	??_GPIO_Init_Port
  2179  054A  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  2180  054B  0084               	movwf	4
  2181  054C  1783               	bsf	3,7
  2182  054D  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  2183  054E  1383               	bcf	3,7
  2184  054F  0873               	movf	??_GPIO_Init_Port,w
  2185  0550  0080               	movwf	0
  2186  0551                     l19:	
  2187  0551  0008               	return
  2188  0552                     __end_of_GPIO_Init_Port:	
  2189                           
  2190                           	psect	text11
  2191  0552                     __ptext11:	
  2192 ;; *************** function _GPIO_Init_Pin *****************
  2193 ;; Defined at:
  2194 ;;		line 34 in file "GPIO.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  2197 ;;		 -> RAM(512), TRISB(1), 
  2198 ;;  pin_number      1    2[COMMON] unsigned char 
  2199 ;;  dir             1    3[COMMON] unsigned char 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  ret             1    0        unsigned char 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      unsigned char 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         4       0       0       0       0
  2212 ;;      Locals:         1       0       0       0       0
  2213 ;;      Temps:          3       0       0       0       0
  2214 ;;      Totals:         8       0       0       0       0
  2215 ;;Total ram usage:        8 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_SSD_Init
  2221 ;;		_SW_Init
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _GPIO_Init_Pin
  2227  0552                     _GPIO_Init_Pin:	
  2228  0552                     l1076:	
  2229                           ;incstack = 0
  2230                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  2231                           
  2232  0552                     l1078:	
  2233                           
  2234                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  2235  0552  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2236  0553  0084               	movwf	4
  2237  0554  1783               	bsf	3,7
  2238  0555  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2239  0556  1383               	bcf	3,7
  2240  0557  0800               	movf	0,w
  2241  0558  1683               	bsf	3,5	;RP0=1, select bank1
  2242  0559  1303               	bcf	3,6	;RP1=0, select bank1
  2243  055A  0605               	xorwf	5,w	;volatile
  2244  055B  1903               	skipnz
  2245  055C  2D5E               	goto	u361
  2246  055D  2D5F               	goto	u360
  2247  055E                     u361:	
  2248  055E  2D8C               	goto	l1090
  2249  055F                     u360:	
  2250  055F                     l1080:	
  2251  055F  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2252  0560  0084               	movwf	4
  2253  0561  1783               	bsf	3,7
  2254  0562  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2255  0563  1383               	bcf	3,7
  2256  0564  0800               	movf	0,w
  2257  0565  0606               	xorwf	6,w	;volatile
  2258  0566  1903               	skipnz
  2259  0567  2D69               	goto	u371
  2260  0568  2D6A               	goto	u370
  2261  0569                     u371:	
  2262  0569  2D8C               	goto	l1090
  2263  056A                     u370:	
  2264  056A                     l1082:	
  2265  056A  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2266  056B  0084               	movwf	4
  2267  056C  1783               	bsf	3,7
  2268  056D  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2269  056E  1383               	bcf	3,7
  2270  056F  0800               	movf	0,w
  2271  0570  0607               	xorwf	7,w	;volatile
  2272  0571  1903               	skipnz
  2273  0572  2D74               	goto	u381
  2274  0573  2D75               	goto	u380
  2275  0574                     u381:	
  2276  0574  2D8C               	goto	l1090
  2277  0575                     u380:	
  2278  0575                     l1084:	
  2279  0575  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2280  0576  0084               	movwf	4
  2281  0577  1783               	bsf	3,7
  2282  0578  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2283  0579  1383               	bcf	3,7
  2284  057A  0800               	movf	0,w
  2285  057B  0608               	xorwf	8,w	;volatile
  2286  057C  1903               	skipnz
  2287  057D  2D7F               	goto	u391
  2288  057E  2D80               	goto	u390
  2289  057F                     u391:	
  2290  057F  2D8C               	goto	l1090
  2291  0580                     u390:	
  2292  0580                     l1086:	
  2293  0580  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2294  0581  0084               	movwf	4
  2295  0582  1783               	bsf	3,7
  2296  0583  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2297  0584  1383               	bcf	3,7
  2298  0585  0800               	movf	0,w
  2299  0586  0609               	xorwf	9,w	;volatile
  2300  0587  1903               	skipnz
  2301  0588  2D8A               	goto	u401
  2302  0589  2D8B               	goto	u400
  2303  058A                     u401:	
  2304  058A  2D8C               	goto	l1090
  2305  058B                     u400:	
  2306  058B                     l1088:	
  2307                           
  2308                           ;GPIO.c: 44:     }
  2309  058B  2DAF               	goto	l24
  2310  058C                     l1090:	
  2311                           
  2312                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  2313  058C  0873               	movf	GPIO_Init_Pin@dir,w
  2314  058D  00F4               	movwf	??_GPIO_Init_Pin
  2315  058E  0A72               	incf	GPIO_Init_Pin@pin_number,w
  2316  058F  2D92               	goto	u414
  2317  0590                     u415:	
  2318  0590  1003               	clrc
  2319  0591  0DF4               	rlf	??_GPIO_Init_Pin,f
  2320  0592                     u414:	
  2321  0592  3EFF               	addlw	-1
  2322  0593  1D03               	skipz
  2323  0594  2D90               	goto	u415
  2324  0595  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2325  0596  0084               	movwf	4
  2326  0597  1783               	bsf	3,7
  2327  0598  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2328  0599  1383               	bcf	3,7
  2329  059A  3001               	movlw	1
  2330  059B  00F5               	movwf	??_GPIO_Init_Pin+1
  2331  059C  0A72               	incf	GPIO_Init_Pin@pin_number,w
  2332  059D  2DA0               	goto	u424
  2333  059E                     u425:	
  2334  059E  1003               	clrc
  2335  059F  0DF5               	rlf	??_GPIO_Init_Pin+1,f
  2336  05A0                     u424:	
  2337  05A0  3EFF               	addlw	-1
  2338  05A1  1D03               	skipz
  2339  05A2  2D9E               	goto	u425
  2340  05A3  0875               	movf	??_GPIO_Init_Pin+1,w
  2341  05A4  3AFF               	xorlw	255
  2342  05A5  0500               	andwf	0,w
  2343  05A6  0474               	iorwf	??_GPIO_Init_Pin,w
  2344  05A7  00F6               	movwf	??_GPIO_Init_Pin+2
  2345  05A8  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  2346  05A9  0084               	movwf	4
  2347  05AA  1783               	bsf	3,7
  2348  05AB  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  2349  05AC  1383               	bcf	3,7
  2350  05AD  0876               	movf	??_GPIO_Init_Pin+2,w
  2351  05AE  0080               	movwf	0
  2352  05AF                     l24:	
  2353  05AF  0008               	return
  2354  05B0                     __end_of_GPIO_Init_Pin:	
  2355  007E                     btemp	set	126	;btemp
  2356  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_SSD_Init
    _SW_Update->_SW_UpdateState
    _SW_UpdateState->___bmul
    _SW_GetState->___bmul
    _SSD_Update->_SSD_Disable
    _SSD_Update->_SSD_Enable
    _SSD_Init->_GPIO_Init_Pin

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3652
                                             11 COMMON     3     3      0
                                              0 BANK0      1     1      0
                           _SSD_Init
                     _SSD_Set_Symbol
                         _SSD_Update
                        _SW_GetState
                          _SW_Update
 ---------------------------------------------------------------------------------
 (1) _SW_Update                                            2     2      0     742
                                              8 COMMON     2     2      0
                     _SW_UpdateState
 ---------------------------------------------------------------------------------
 (2) _SW_UpdateState                                       4     4      0     742
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _SW_GetState                                          4     4      0     502
                                              4 COMMON     4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     456
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           0     0      0      44
                        _SSD_Disable
                         _SSD_Enable
 ---------------------------------------------------------------------------------
 (2) _SSD_Enable                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Disable                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SSD_Set_Symbol                                       3     2      1     500
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Init                                             3     3      0    1774
                                              8 COMMON     3     3      0
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Port                                       7     4      3     338
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Pin                                        8     4      4    1368
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SSD_Init
     _GPIO_Init_Pin
     _GPIO_Init_Port
   _SSD_Set_Symbol
   _SSD_Update
     _SSD_Disable
     _SSD_Enable
   _SW_GetState
     ___bmul
   _SW_Update
     _SW_UpdateState
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      1B       5       33.8%
